product_name,meaning,visual_note,visual_note_alt,olfactory_family
Berrylicious,Aroma Cacao Creamy Dan Incense Yang Lembut,Amber / Cacao,Cacao / Amber,AMBER
Verve Vale,Perpaduan Aroma Hangat Jahe Dan Segar Bergamot,Amber / Ginger,Ginger / Amber,AMBER
Secret of Bandit,Perpaduan Aroma Lembut Incens Dan Leather,Amber / Incense,Incense / Leather,AMBER
Spicy Day,Aroma Hangat Jahe Berpadu Dengan Segar Bergamot,Amber / Marigold,Marigold / Cinnamon / Incense,AMBER
Fancy Dress,Aroma Kemewahan Bunga Pengantin,Amber / Neroli,Nerolli / Iris / Myrrh,AMBER
Moz Art,Aroma Creamy Manis Rempah,Amber / Pepper,Amber / Pepper,AMBER
Superclass Woman,Perpaduan Segar Manis Buah Berry Dan Madu Yang Lembut,Amber / Rasberry,Raspberry / Nerolli,AMBER
Black Lax,Aroma Kayu Oud Yang Mewah Dipadukan Dengan Sensasi Kesegaran Vanilla Dan Kayu Manis,Amber / Rosewood,Rosewood / Amber,AMBER
Red Glass,Kemewahan Aroma Saffron,Amber / Saffron,Saffron / Woody,AMBER
Classic Vintage,tetesan getah pinus,Amber / Tonka bean,amber / musk,AMBER
Aquazone,aroma spicy rempah dipadukan dengan kesegaran aquatic,Aquatic / Bergamot,Aquatic / Citrus,AQUATIC
Solstice,kesegaran aroma pepper mint,Aquatic / Blood orange,blood orange / ozonic,AQUATIC
Our First Love,aroma kayu hujau yang segar,Aquatic / Cedar,Cedar / Pear Leaf,AQUATIC
Pentavenue,Perpaduan Aroma Kesegaran Aldehydes dan Coriander,Aquatic / Corriander,Corriander / Aldehydes,AQUATIC
Black Ball,Kesegaran aroma perpaduan rempah,Aquatic / Grapefruit,water / citrus,AQUATIC
Patchouli Petals,Aroma bunga iris yang manis dan sedikit salty,Aquatic / Iris,Iris / Amber / Aquatic,AQUATIC
Bosi Bottle,Perpaduan Kesegaran Aroma Aquatic dan Kelembutan Aroma Lavender,Aquatic / Lavender,Lavender/Aquatic,AQUATIC
Fuck Boy,Sensasi khas Jeruk Mandarin,Aquatic / Mandarin Orange,mandarin orange / Fruity,AQUATIC
Colate Sport,kesegaran jeruk dipadukan dengan kehangatan dari amber,Aquatic / Orange,Orange / Sea Notes,AQUATIC
Vandora,Kelembapan taman bunga sehabis hujan,Aquatic / Pear,ylang-ylang / musk,AQUATIC
Cloud Grande,Perpaduan Aroma Rosewood dan Oud,Aquatic / Rosewood,Rosewood / Aquatic,AQUATIC
Whisper of Passion,aroma asin garam laut/udara laut yang asin dan menyegarkan,Aquatic / Sea Notes,Sea Salt / Sea Notes,AQUATIC
SCENT SQUAD,Perpaduan kapulaga dan mewah kulit,Aromatic / Cardamom,Cardamom / Leather,AROMATIC
SAFETY FIRST,aroma hutan yang menenangkan,Aromatic / Green,green / aromatic,AROMATIC
Reef 33 Perfumes,Sensasi Segar Bunga Saffron,Aromatic / Indian Saffron,Indian Saffron / Fresh Spicy,AROMATIC
CHARMING DECIVER,kombinasi aroma lavender kering dengan aroma animalic,Aromatic / Lavender,Lavender / Leather,AROMATIC
Golden Secret,Perpaduan Kelembutan Aroma Violet dan Spicy Pink Pepper,Aromatic / Pink Pepper,Violet / Pink Pepper,AROMATIC
Oran Cle,kesegaran bulir jeruk yang manis,Citrus / African Orange Flower,Citrus / Vanilla,CITRUS
Authentic Discovery,Segarnya lemonate,Citrus / Amalfi Lemon,lemon / Citrus,CITRUS
Turathi Blue Afnan,Sensasi Segar Aroma Amber,Citrus / Amber,Amber / Citrus,CITRUS
Spring Breeze,batang pohon tua lembab yang dibakar,Citrus / Ambergriss,melon / floral,CITRUS
Bright Cloud,Kesegaran jeruk nipis,Citrus / Bamboo,bergamot / Citrus,CITRUS
Barbie,Aroma Jeruk Nipis dengan kelembutan musky,Citrus / Bergamot,bergamot / musk,CITRUS
Jack Sparrow,Aroma khas buah juniper,Citrus / Beri Juniper,Beri Juniper / Citrus,CITRUS
Will You,Ketenangan tea dengan segarnya citrus,Citrus / Bitter Orange,White Floral/ Bitter Orange,CITRUS
Will Deep,Sensasi aroma bunga segar,Citrus / Blackcurrant,blood orange / Floral,CITRUS
Maxima Gold,pahit khas aroma jeruk,Citrus / Blood Orange,blood orange / citrus,CITRUS
deep water,Perpaduan aroma segar bergamot dan citron,Citrus / Citron,Citron / Bergamut,CITRUS
Rainforest,Aroma manis khas Grapefruit,Citrus / Grapefruit,Grapefruit / Aromatic,CITRUS
Blue Crocodile,aroma kayu dengan nuansa citrus yang segar,Citrus / Green Apple,Mandarin Orange / Cedar,CITRUS
Treasure to Love,Manisnya aroma Italian Lemon,Citrus / Italian Lemon,Italian Lemon / Citrus,CITRUS
Dreamland,Kesegaran bunga Magnolia,Citrus / Lavender,Lavender / Floral,CITRUS
Spell Out,sensasi segar kumpulan aroma citrus,Citrus / Mint,Mint/ Aromatic,CITRUS
Stardust,sensasi manis jeruk orange,Citrus / Orange,orange,CITRUS
Kenzoba,Perpaduan aroma segar citrus dan manis vanilla,Citrus / Orchid,Vanilla / Passionfruit,CITRUS
Autumn,ketajaman aroma citrus,Citrus / Patchouli,citrus / amber,CITRUS
The Scent Diva,sensasi manis citrus,Citrus / Peony,grapefruit / floral,CITRUS
Bad Boy,Kesegaran aroma bergamot,Citrus / Petitgrain,Aromatic / bergamot,CITRUS
Vicaro,Nanas Muda,Citrus / Pineapple,Citrus / Pineapple,CITRUS
Dusk musk,remasan bunga mawar,Citrus / Raspberry,raspberry / jasmine / bergamot,CITRUS
aqua fresh woman,Sensasi kesegaran air melati,Citrus / Water Jasmine,water jasmine / Citrus,CITRUS
Harry Up,Manisnya buah yuzu,Citrus / Yuzu,yuzu / Citrus,CITRUS
Last Season,aroma sabun buah pepaya,Floral / Aldehydes,Aldehydes / Vanilla,FLORAL
Glamorious,sensasi aroma mawar yang manis,Floral / Amber,Rose / Sweet,FLORAL
Cover Girl,sensasi khas aroma bunga peony,Floral / Bergamot,Peony / Vanilla,FLORAL
Lavish Lily,Kesegaran Aroma Cherry Yang Berpadu Dengan Aroma Bunga Peony Yang Lembut,Floral / Cherry,Cherry / Peony,FLORAL
Lovin Him,kesegaran aroma bunga freesia,Floral / Freesia,Freesia / Floral,FLORAL
Shout Man,aroma grapefruit ringan menyegarkan,Floral / Grapefruit,Grapefruit / Citrus,FLORAL
Blatherskite,keharuman segar dan manis buah kiwi,Floral / Kiwi,Kiwi / Fruity,FLORAL
My Crush,sentuhan lembut bunga freesia,Floral / Lily,Lily / Gardenia,FLORAL
Five Years,kesegaran khas bunga lime (linden blossom),Floral / Lime,Lime / Lily Of The Valley,FLORAL
D Nova,Setetes air hujan yang jatuh di kelopak bunga putih,Floral / Litchi,Rose / Litchi,FLORAL
How Deep,Kesegaran Aroma Bunga Magnolia Yang Manis,Floral / Magnolia,Floral / Magnolia,FLORAL
Sombrero,kelembutan lily dibalut kesegaran citrus,Floral / Mandarin Orange,Lily / Citrus,FLORAL
Woman In Love Never Cross,kesegaran buah lemon dibalut kelembutan bunga,Floral / Orange,Orange / Violet,FLORAL
Breezy Bouquet,semerbak aroma buket jasmine,Floral / Peach,litchi / jasmine,FLORAL
Bosa Nova,kelembutan buah pear dengan perpaduan bunga,Floral / Pear,Pear / Floral,FLORAL
Victory,Perpaduan kelembutan bunga peony dan kesegaran mandarin orange,Floral / Peony,Peony/Citrus,FLORAL
White Sense,kesegaran bunga violet dan manis buah delima dan green apple,Floral / Violet,Violet / Apple,FLORAL
Woman In Red,kelembutan aroma bedak mawar,Floral / White Musk,White Musk / Rose,FLORAL
FOF,jeruk yuzu dengan perpaduan bunga,Floral / Yuzu,Yuzu / Floral,FLORAL
Darkness,kekuatan aroma endapan eucaliptus,Fresh Spicy / Agarwood,licorice / spicy,FRESH SPICY
Bamboo Cici,kesegaran rempah di tengah gurun,Fresh Spicy / Aldehyde,Aldehyde / Citrus,FRESH SPICY
Rouge Velaurs,aroma segar buah apel berpadu dengan aroma spicy,Fresh Spicy / Apple,Fruity / Spicy,FRESH SPICY
Add 5,perpaduan kesegaran buah buah apel hijau dan amber,Fresh Spicy / Basil,Basil / Amber,FRESH SPICY
Tacenda,Kesegaran perpaduan aroma lemon dan iris,Fresh Spicy / Bergamot,Mandarin Orange / Amber,FRESH SPICY
Rayon,kesegaran  dengan sentuhan bunga manis,Fresh Spicy / Black Cardamom,Cinnamon / Sage,FRESH SPICY
Dark Ages,perpaduan aroma grapefruit dan cardamom,Fresh Spicy / Cardamom,Cardamom / Oakmoss / Sandalwood,FRESH SPICY
Foreo Ice,perpaduan aroma buah nanas dan lavender,Fresh Spicy / Coriander,Vanilla / Rosemary,FRESH SPICY
Silk Blossom,kehangatan kayu gaharu di perapian,Fresh Spicy / Galbanum,Orange / Galbanum,FRESH SPICY
Dory,manis bunga dengan cardamom yang segar,Fresh Spicy / Jasmine,Aromatic / Jasmine,FRESH SPICY
King of Parties,aroma nanas minty dengan sentuhan pedas papper,Fresh Spicy / Kumquat,Citrus / Spicy,FRESH SPICY
Black Bond,kombinasi dari aroma rempah dan lavender dengan aroma citruses,Fresh Spicy / Lavender,Citrus / Lavender,FRESH SPICY
cinnabar,Sensasi segernya buah lemon,Fresh Spicy / Lemon,almond / lemon,FRESH SPICY
Deep Crush,aroma soft lavender berpadu mint dan segar,Fresh Spicy / Lemon Leaf,Citrus / Water,FRESH SPICY
Zero Two,kesegaran lime berpadu dengan kumpulan rempah,Fresh Spicy / Lime,Lime / Spicy,FRESH SPICY
Erost,sensasi aroma mint,Fresh Spicy / Mint,Mint / Aromatic,FRESH SPICY
Momento,Perpaduan aroma kumpulan rempah dan lavender kering,Fresh Spicy / Neroli,Neroli / Aromatic,FRESH SPICY
Usain Bolt,kelembutan aroma musky yang berpadu dengan hangat pala,Fresh Spicy / Nutmeg,Mint / Spicy,FRESH SPICY
Big Boss,Perpaduan aroma rose dan rempah,Fresh Spicy / Orange Blossom,Apple / Spicy,FRESH SPICY
Vagabond,aroma merica yang segar,Fresh Spicy / Pepper,Bergamot / Spicy,FRESH SPICY
Only You,Aroma nanas segar berpadu dengan asam bergamot,Fresh Spicy / Pineapple,Pineapple / Pepper,FRESH SPICY
Jeep Shine,aroma pahit kapulaga dipadukan dengan kemasaman buah plum,Fresh Spicy / Red Apple,Red Apple / Spicy,FRESH SPICY
Spice Up,rempah yang segar didalam hutan,Fresh Spicy / Red Pepper,spicy / woody,FRESH SPICY
Advens,aroma pekat dan segar rosemary,Fresh Spicy / Rosemary,Rosemary / Aromatic,FRESH SPICY
Mellifluous,creamy manis dari aroma nutmeg,Fresh Spicy / Saffron,Nutmeg / Saffron,FRESH SPICY
Just A Boy,Perpaduan Kesegaran Lemon dan Kelembutan Yuzu,Fresh Spicy / Yuzu,Citrus / Aromatic,FRESH SPICY
Great Police,aroma bunga violet yang pedas dan hangat,Fruity / Apple,Pepper / Amber,FRUITY
Calestial Citrus,perpaduan aroma manis creamy vanilla dan kesegaran bunga lily,Fruity / Apricot,Guava / White Floral,FRUITY
Tow Combination,Bkesegaran jeruk manis,Fruity / Bergamot,grapefruit / floral / Fruity,FRUITY
Vintage Vision,Perpaduan Aroma Segar Dan Manis Black Currant,Fruity / Black Currant,Blackcurrant / Magnolia,FRUITY
Blue Hills,kesegaran aroma buah peach,Fruity / Blood Orange,Peach / Rum,FRUITY
Forfive,Aroma permen karet,Fruity / Bubblegum,Bubblegum / Vanilla,FRUITY
Far From Home,perpaduan unik aroma buah dan bunga chamomile,Fruity / Chamomile,Chamomile / Fruity,FRUITY
Princess Charming,aroma segar irisan buah nanas,Fruity / Cherry,Cherry / Musk,FRUITY
Haruke,Aroma Bunga Sakura Segar Dipadukan Dengan Manis Apple Hijau,Fruity / Cherry Blossom,Cherry Blossom / Fresh,FRUITY
D sava,Aroma manis creamy vanilla ditambah kesegaran jeruk,Fruity / Cinnamon,Orange / Cinnamon,FRUITY
Ocean Lounge,Manisnya aroma Kelapa,Fruity / Coconut,Coconut / Fresh,FRUITY
Queen Star,Aroma kesegaran belimbing muda,Fruity / Cranberry,Cranberry / Rose,FRUITY
Perfect Girl,Aroma kesegaran buah melon,Fruity / Freesia,Melon / Lily,FRUITY
Axapollo,Aroma segar buah passionfruit,Fruity / Grapefruit,Passionfruit / Citrus,FRUITY
Hey Ma,nuansa segar apel hijau,Fruity / Green Apple,Green Apple / Citrus,FRUITY
Zimba,buah peach matang,Fruity / Jasmine,Peach / Cedar,FRUITY
Moon AA,Aroma pisang muda,Fruity / Kiwi,Kiwi / Green,FRUITY
Blanc Space,kesan manis aroma litchi,Fruity / Litchi,Litchi / Peony,FRUITY
Black Floral,Bunga lotus berpadu manis apel,Fruity / Lotus,Red Apple / Lotus,FRUITY
Temperature,Manis pekat buah Red Berry,Fruity / Mandarin Orange,Red Berry / Vanilla,FRUITY
Bewitching,kelembutan aroma semak mawar,Fruity / May Rose,May Rose / Powdery,FRUITY
Plat Low,aroma melon segar,Fruity / Melon,Melon / Vanilla,FRUITY
Aegen Si,keunikan nuansa buah casis wood,Fruity / Musk,Casis / Woody,FRUITY
Be Feminim,Kesegaran Buah Markisa Yang Manis Dan Lembut,Fruity / Passionfruit,Powdery / Passionfruit,FRUITY
Popular,Kesegaran buah peach yang lembut,Fruity / Peach,Peach / Powdery,FRUITY
Jellyfish,perpaduan aroma kesegaran buah pear dan water lily,Fruity / Pear,Kiwi / Lily,FRUITY
Alinenor,Kelembutan Manis Dari Nanas,Fruity / Pineapple,Pineapple / Fruity,FRUITY
My Angel,Perpaduan kesegaran aroma red berries dan bergamot,Fruity / Pink Pepper,Red Berries / Praline,FRUITY
Chosen,Perpaduan aroma rujak buah yang segar,Fruity / Pistachio,Mango / Pistachio,FRUITY
Yamato One,kesegaran aroma buah plum,Fruity / Plum,Plum / Citrus,FRUITY
eramusk,aroma khas buah berry,Fruity / Powdery,fruity / powdery,FRUITY
Ood Super,Aroma manis buah berries,Fruity / Raspberry,Raspbery / Rose,FRUITY
Dor Favor,kesegaran aroma apel berpadu dengan manis madu,Fruity / Red Apple,Apple / Citrus,FRUITY
Eifel,Kesegaran Buah Red Berry,Fruity / Red Berries,Red Berries / Sweet,FRUITY
Champion Man,Ketenangan embun pada kelopak bungan jasmine,Fruity / Rose,berries / floral,FRUITY
Silky Pink,Potongan buah melon dan apple,Fruity / Saffron,fruty / cinnamon,FRUITY
Fit Woman,kesegaran citrus berpadu buah red berry,Fruity / Sicilian Bergamot,Red Berry / Citrus,FRUITY
Twilight,aroma asam dan manis dari fermentasi buah cherry,Fruity / Sour Chery,Sour Cherry / Amber,FRUITY
Strong Girl,perpaduan aroma manis tebu dan kesegaran buah lemon,Fruity / Sugar Cane,Sugar Cane / Orange,FRUITY
Tunefull,Aroma manis khasblack currant,Fruity / Vanilla,Pear / Black Currants,FRUITY
XO Nine,sensasi kesegaran aroma rasberry,Fruity / Violet,Raspberry / Black Currant,FRUITY
Gotcha,Kesan Aroma Buah Semangka Segar Yang Manis,Fruity / Watermelon,Watermelon / Aquatic,FRUITY
Arouse,Aroma whipped cream apel,Fruity / Whipped Cream,Apple / Whipped Cream,FRUITY
Eternal Sunset,Aroma Khas Daun Dipadukan Kesegaran Buah Apel,Green / Apple,Green Leaf / Fruity,GREEN
In The Groove,Aroma Herbal Bunga Basil,Green / Basil,Basil / Spicy,GREEN
Omniscient,Aroma Daun Sirih,Green / Betel Leaf,Betel Leaf / Green,GREEN
Ford Leather,Daun Kemangi Yang Diremas,Green / Black Currant,Basil / Aromatic,GREEN
Boomtown,Perpaduan Aroma Mossy Dengan Aroma Kulit,Green / Cannabis,Cannabis / Aromatic,GREEN
London Love,Aroma Bunga Teh Segar,Green / Chamomile,Chamomile / Green,GREEN
Be Del Woman,Manis Aroma Daun Dengan Kesegaran Mentimun,Green / Cucumber,Cucumber / Fruity,GREEN
Road Spice,Aroma Daun Yang Baru Dipetik,Green / Fig Leaf,Fig Leaf / Green,GREEN
Artemis,Aroma Rerumputan Basah,Green / Grass,Grass / Citrus,GREEN
Dark Green,Aroma herbal dengan lemon yang segar,Green / lavender,Lavender / Fresh Spicy,GREEN
Forest,Perpaduan kesegaran citrus dengan woody yang pekat dengan kesan lembut jasmine,Green / Mandarin Orange,Green / Jasmine,GREEN
Mighty,Keunikan Aroma Khas Akar Teh Hijau,Green / Matcha Tea,Matcha Tea / Green,GREEN
Fresh Matcha,Aroma Matcha,Green / Mint,Green / Mint,GREEN
Gracias Garden,Kesegaran Aroma Kayu,Green / Orange,Orange / Woody,GREEN
Haystack,Aroma Tumpukan Jerami,Green / Straw,Straw / Aromatic,GREEN
Man in Green,Sensasi Pedas Aroma Daun Tembakau,Green / Tobbaco,Tobbaco / Green,GREEN
Passion Art,Keunikan Manis Dari Bunga Violet,Green / Violet,Violet / Fruity,GREEN
Floral Noir,Aroma kacang sangrai,Leather / Apricot,Leather / Jasmine / Musk,LEATHER
lost in space,Aroma Leather Yang Bold Dipadukan Dengan Kesan Mewah Bunga Mawar,Leather / Black Tea,Black Tea / Leather,LEATHER
Black Ford,Aroma jaket kulit tua,Leather / Cardamom,Leather / Cardamom / Patchouli,LEATHER
Sweaty Man,Kombinasi Aroma Citrus Dan Aroma Animalic,Leather / Green Tea,Leather / Green Tea,LEATHER
Secret Code,aroma dompet kulit baru,Leather / Juniper Berries,Saffron / Leather,LEATHER
Majesty,aroma amber yang khas,Leather / Labdanum,Amber / Leather,LEATHER
Fast and Furious,Aroma kulit yang direndam dengan cairan asam pelarut,Leather / Mandarin Orange,Grapefruit / Powder,LEATHER
Fiori Leys,Aroma Tangkai Bunga jasmine,Leather / Patchouli,Patchouli / Bergamot / Leather,LEATHER
silk safron,Perpaduan aroma kulit dan manis segar berry,Leather / Saffron,Leather / Saffron,LEATHER
Longlive,Sensasi perpaduan aldehydes dan musk,Musk Powdery / Aldehyde,Aldehyde / Musk,MUSK POWDERY
Milord,kayu kering yang menampung air,Musk Powdery / Black Currant,musky / citrus,MUSK POWDERY
