product_name,meaning,visual_note,visual_note_alt,olfactory_family
Classy Bless,Perpaduan aroma lembut musky dengan dan spicy black pepper yang soft,Musk powdery / Black Pepper,Black Pepper / Powdery,MUSK POWDERY
Felice,Aroma Khas Bedak Bayi,Musk powdery / Fresh,Powdery / Fresh,MUSK POWDERY
CR 7,Sensasi segar lavender yang halus,Musk powdery / Lavender,Lavender / Warm Spicy,MUSK POWDERY
Blue Black,Aroma musky yang halus,Musk powdery / Lily,Musk / Lily,MUSK POWDERY
Liquid,Sensasi bubuk rempah hangat,Musk powdery / Mandarin Orange,Mandarin Orange / Powdery,MUSK POWDERY
Aqua Legend,Aroma matcha tea yang segar dan lembut,Musk powdery / Matcha Tea,Matcha Tea / Citrus,MUSK POWDERY
Badge,perpaduan  aroma oud dan segar bergamot,Musk Powdery / Saffron,Agarwood (Oud) / Warm Spicy,MUSK POWDERY
MIB,musk dengan aroma kuat kayu,Musk powdery / Violet,Powdery / Violet,MUSK POWDERY
Jeep White,Kelembutan buah semangka yang segar,Musk powdery / Watermelon,Watermelon / Musky,MUSK POWDERY
Head Turner,Aroma kelembutan tuberose yang manis,Musk powdery / Ylang Ylang,Tuberose / Woody,MUSK POWDERY
Heritage,Aroma Oud Yang Dipadukan Dengan Buah-Buahan,Oud / Agarwood,Amberwood / Tobacco,OUD
Ombredesire,Kemewahan aroma khas timur tengah,Oud / Amberwood,oud / leather,OUD
Oudhi,Perpaduan Aroma Oud Dan Amber,Oud / Cardamom,Oud / Cardamom,OUD
Oud Man,kesegaran aroma gaharu,Oud / Citrus,oud / citrus,OUD
Sandal an Oud,Aroma Elegan Kayu Gaharu Dengan Perpaduan Bunga Lavender Yang Menenangkan,Oud / Green,Green / Oud,OUD
Monarca,Keotentikan kayu gaharu yang khas,Oud / Lemon,Oud / Lemon,OUD
Forest Night,Kesan aroma betadine,Oud / Passionfruit,passionfruit / sweet,OUD
Beatrize,Aroma Perpaduan Tembakau Dan Amberwood,Oud / Patchouli,Tobacco / Patchouli,OUD
Oud Noir,Aroma khas agarwood yang elegan,Oud / Rose,Oud / rose,OUD
Musk Oud,aroma Madu Manis dan Kayu Gaharu,Oud / Rum,Rum / Incense,OUD
Vetiver Intense,Kemewahan Aroma Oud Yang Dipadukan Aroma Lavender Dan Safron,Oud / Saffron,Oud / Saffron,OUD
Blue Shine,Kemewahan gaharu,Oud / Sandalwood,oud / amber,OUD
Malika,Perpaduan Aroma Oud Dan Manis Creamy Vanilla,Oud / Tobacco,Tobacco / Oud,OUD
Bidden Rose,Aroma paduan mawar khas timur tengah,Oud / Vanilla,oud / vanilla,OUD
Qardashi,Aroma Oud Yang Berpadu Dengan Kesegaran Buah Peach,Oud / Wild Rose,Wild Rose / Musk,OUD
Groovy Glam,paduan manis mawar dengan black pepper,Red Floral / Agarwood,rose / oud,RED FLORAL
Devine,Keanggunan mawar manis,Red Floral / Amber,Rose / Sweet / Saffron,RED FLORAL
Pixie Petals,Paduan aroma mawar dengan buah yang segar,Red Floral / Blackcurrant,blackcurrant / rose,RED FLORAL
Rosella,Keindahan setangkai mawar merah,Red Floral / Bulgarian Rose,rose,RED FLORAL
Ebbio,kelembapan kayu pohon kopi yang terkubur,Red Floral / Coffe,rose / coffe,RED FLORAL
Scent Vintage,Kesegaran kelopak mawar,Red Floral / Damask Rose,pink peony / damask rose,RED FLORAL
White Luxury,Aroma mawar yang lembut sebelum layu,Red Floral / Freesia,freesia / pear / pomarose,RED FLORAL
Bright Sunshine,buket bunga mawar,Red Floral / Geranium,rose / geranium,RED FLORAL
Truly,aroma madu hutan,Red Floral / Honey,honey / rose,RED FLORAL
Ruby Red,Sensasi perasan lemon,Red Floral / Lemon,Lemon / Floral,RED FLORAL
Full Of Passion,Kelembutan aroma mawar yang manis,Red Floral / Litchi,Rose / Fruity,RED FLORAL
Charmile,Aroma bedak dengan sentuhan mawar,Red Floral / Mossy,Mossy / Rose,RED FLORAL
Marveiles,Paduan mawar yang dewasa,Red Floral / Myrtle,Woody / Rose,RED FLORAL
Green Steam,Setangkai mawar yang dipatahkan,Red Floral / Peach,black currant / turkish rose,RED FLORAL
Valesca,rekahan bunga mawar di pagi hari,Red Floral / Pomegranate,pomegranate / pink peony,RED FLORAL
Rose of The Vent,getah tangkai bunga mawar yang patah,Red Floral / Safron,Floral/ safron,RED FLORAL
Seven San,Keanggunan kuncup maqar putih,Red Floral / Sugar,rose / vanilla,RED FLORAL
Celindion Sensation,Aroma khas perpaduan bunga violet dan floral,Red Floral / Violet,violet / powdery,RED FLORAL
Gempita,manis sirup apple,Sweet / Apple,Apple / sweet,SWEET
Waka-Waka,Kelembutan Aroma Lime Vanilla,Sweet / Benzoin,Vanilla / Lime,SWEET
Mirage Moon,Aroma khas permen manis yang meleleh di lantai,Sweet / Bitter Almond,almond/woody,SWEET
Candy Night,Aroma jeruk manis dibaluti dengan creamy vanilla,Sweet / Bitter Orange,Orange / Vanilla,SWEET
Glitter Glam,Aroma permen buah segar,Sweet / Blackcurrant,Blackcurrant / Vanilla,SWEET
given sea,Kesegaran Aroma Madu,Sweet / Blood Orange,Citrus / Honey,SWEET
Callisto,aroma marshmallow yang dibakar,Sweet / Carrot Seeds,Bergamot / Powdery / Vanilla,SWEET
Goo Squid,aroma sirup buah manis,Sweet / Cassis,Vanilla / Freesia,SWEET
Cartir,Perpaduan Unik Buah Chery Dan Amber,Sweet / Cherry,Cherry / Amber,SWEET
Guci Gold,Aroma Kelapa Manis,Sweet / Coconut,Coconut / Sweet,SWEET
Sis Leys,aroma kopi susu dengan rempah yang hangat,Sweet / Coffe,Fruity / Coffee,SWEET
Ice Americano,Aroma kopi susu yang pekat,Sweet / Coffe Sugar,Coffe / Sugar,SWEET
Axcoffe,"Secangkir Kopi, Keotentikan Aroma Kopi",Sweet / Dark Chocolate,Coffe/Chocolate,SWEET
Black Cocain,Aroma Buah Tin Creamy,Sweet / Fig,Fig / Vanilla,SWEET
Collector's Edition,Perpaduan Kayu Caramel,Sweet / Freesia,Caramel / Woody,SWEET
Rose of The Sea,Kelopak bunga mawar terkena air hujan,Sweet / Ginger,woody / saffron,SWEET
Sweet Sunshine,Manisnya Bunga Peony,Sweet / Pink Peony,Fruity / Peony,SWEET
Queen Flowers,Kesegaran Aroma Buah Plum,Sweet / Plum,Plum / Floral / Citrus,SWEET
Born to Shine,"Gula Jawa, Aroma Popcorn",Sweet / Popcorn,Caramel / Milk,SWEET
Calypso,Sensasi Khas Aroma Rasberry,Sweet / Rasberry,Rasberry / Sweet,SWEET
Particless,Keotentikan Buah Litchi,Sweet / Red Berries,Litchi / Fruity,SWEET
Samericek,mewah vanilla woody,Sweet / Red currant,Cedar / Lily,SWEET
Black Mirage,Kemewahan saffron berbalut ketegasan amber,Sweet / Saffron,saffron / amber,SWEET
Dalal,Keaslian Aroma Gourmand,Sweet / Sandalwood,Caramel/ Vanilla,SWEET
Soxy,aroma buah melon,Sweet / Soybean,Vanilla/Melon,SWEET
She Walf,Sensasi Khas Aroma Buah Strawberry,Sweet / Strawberry,Strawberry / Floral,SWEET
Cassanova,Aroma Lembut Buah Plum,Sweet / Water Lily,Plum / Floral,SWEET
Milazombie,Aroma khas whiskey caramel,Sweet / Whiskey,Caramel / Whiskey,SWEET
Yiper,Kelembutan Aroma Bunga,Sweet / White Chocolate,Floral / Powder,SWEET
Heather Sweet,Kesegaran Bunga Iris Yang Manis,Sweet / Ylang Ylang,Iris / Fruity,SWEET
Luminous Lotus,Kelembutan Bunga Melati,White Floral  / Leather,Jasmine / Leather,WHITE FLORAL
Sweet Saphier,Perpaduan Aroma Manis Segar Madu Dengan Kelembutan Bunga Jasmine,White Floral / African Orange Flower,White Floral / Honey,WHITE FLORAL
Jongleuse,Aroma Soapy Melati Dipadukan Dengan Manis Dan Masam Bergamot,White Floral / Aldehyde,Aldehyde / White Floral,WHITE FLORAL
Clue Story,Aroma Yang Hangat Dari Perpaduan Almond Dan Pink Pepper,White Floral / Almond,White Floral / Almond,WHITE FLORAL
Days Girl,Kesegaran Bellflower Dipadukan Dengan Kehangatan Cengkeh,White Floral / Bellflower,Bellflower / Fresh Spicy,WHITE FLORAL
Nozomi,Aroma Rose Dan Asam Blackcurrant,White Floral / Bergamot,White Floral / Green,WHITE FLORAL
Spookie,Aroma Perpaduan Jasmine Dan Pear,White Floral / Bitter Orange,Neroli / Citrus / Pear,WHITE FLORAL
Still With You,Bunga Teh Yang Sedikit Pedas,White Floral / Earl Grey Tea,Earl Grey Tea / Green,WHITE FLORAL
Green Eternity,Aroma Sirup Apel Hijau,White Floral / Freesia,Green Apple/ Green,WHITE FLORAL
Unicorn Lady,Manisnya Bunga Gardenia Dan Buah-Buahan,White Floral / Gardenia,Gardenia / Fruity,WHITE FLORAL
Twicy,Perpaduan Kesegaran Aroma Bergamot Dan Kelembutan Tuberose,White Floral / Ginger,Tuberose / Spicy,WHITE FLORAL
High Lily,Sensasi Kesegaran Bunga Lily,White Floral / Lily Of The Valley,Lily Of The Valley / Fruity,WHITE FLORAL
Endless Love,Perpaduan Manis Litchi Dan Bunga Putih,White Floral / Litchi,Litchi / White Floral,WHITE FLORAL
Just A Girl,Keanggunan Aroma Bunga Cempaka Putih Dan Sedap Malam,White Floral / Lotus,Lotus / White Floral,WHITE FLORAL
Flower Mag,Aroma Bunga Kacapiring Wangi,White Floral / Magnolia,Magnolia / Citrus,WHITE FLORAL
Glowing Face,Kelembutan Aroma Lilin Bunga Neroli,White Floral / Neroli,Neroli / Orange Blossom,WHITE FLORAL
Baorela,semerbak singger pengantin,White Floral / Orange,Jasmine / orange,WHITE FLORAL
moonlit meadow,Perpaduan Aroma Segar Mandarine Orange Dengan Orange Blossom,White Floral / Orange Bloosom,Orange BloSSom / Sweet,WHITE FLORAL
Fire Up,Perpaduan Manis Dan Segar Dari Damask Rose,White Floral / Peach,Peach / White Floral,WHITE FLORAL
Gravy Glam,Aroma Bunga Jasmine Segar,White Floral / Pear,Pear / White Floral,WHITE FLORAL
Opiate,Aroma Bunga Peony Yang Pekat,White Floral / Peony,Peony / Citrus / Litchi,WHITE FLORAL
Limited,Aroma Asam Grapefruit Berpadu Dengan Iris,White Floral / Pink Grapefruit,Green / Iris,WHITE FLORAL
Lovin You,Aroma Buah Red Berries Matang,White Floral / Pink Pepper,Violet / Floral,WHITE FLORAL
In Love 1,Kesegaran Grapefruit Yang Berpadu Dengan Kelembutan Bunga Freesia,White Floral / Pomogranate,Freesia / Citrus,WHITE FLORAL
Durant,Aroma Segar Red Freesia Yang Berpadu Dengan Aroma Lembut Tuberose,White Floral / Red Freesia,Red Freesia / Tuberose,WHITE FLORAL
Scarlett Heels,Sensasi Pedas Bunga Mawar,White Floral / Rose,Rose / Spicy / Litchi,WHITE FLORAL
The Master,Aroma Khas Lemon Dengan Jasmine,White Floral / Sicilian Lemon,Lily / Green,WHITE FLORAL
Hughes,Kebun Bunga Fresia Saat Hujan,White Floral / Tangerine,Freesia / Fruity,WHITE FLORAL
Blooming,Sensasi Aroma Bunga Sedap Malam,White Floral / Tuberose,Tuberose,WHITE FLORAL
Insider,Aroma Manis Bunga Peony,White Floral / Water Lily,Woody / Peony,WHITE FLORAL
White Light,Perpaduan Aroma Kesegaran Bunga Dan Aroma Pekat Dedaunan,White Floral / Watermelon,Green / Floral,WHITE FLORAL
Mystery Girl,Perpaduan Jasmine Dan Tuberose Yang Segar,White Floral / Ylang Ylang,Tuberose / Ylang Ylang,WHITE FLORAL
Sweet Vanilla,sensasi manisnya vanilla,Vanilla / Apricot,Lactonic / Vanilla,VANILLA
Choc Choco,Kelembutan Aroma Coklat,Vanilla / Caramel,Sweet / Vanilla,VANILLA
CR Seven,aroma kelapa yang manis dipadukan dengan creamy vanilla,Vanilla / Coconut Nectarine,Coconut / Vanilla,VANILLA
Mady Girl,perpaduan aroma lembut vanilla dan resin spicy,Vanilla / Lemon,Vanilla / Musk / Powdery,VANILLA
Delight Blue,kesegaran aroma creamy jeruk dan mangga,Vanilla / Mandarin Orange,Vanilla / Jasmine / Milk,VANILLA
Ice Cream,Nuansa Aroma Ice Cream,Vanilla / Milk,Milk / Vanilla,VANILLA
Sauve Kiss,sensasi kelembutan vanilla,Vanilla / Musk,Vanilla / Musk,VANILLA
Ana Sweet,Kesegaran soft vanilla yang dipadukan dengan aroma powder yang lembut,Vanilla / Nectarine,Vanilla / Powdery,VANILLA
Nowadays Man,aroma manis cookies coklat,Vanilla / Peanut,Peanut / Coffee,VANILLA
Accadiantaly,Kelembutan Vanilla Pear,Vanilla / Pear,Vanilla / Pear,VANILLA
Red Sunset,perpaduam aroma manis creamy dan segar vanilla almond,Vanilla / Pink Pepper,Coffe / Vanilla,VANILLA
Sauvage Classy,perpaduan aroma lembut jasmine dan manis vanilla,Vanilla / Tuberose,Jasmine/Vanilla,VANILLA
Tokyo 2020,aroma kesegaran melati yang manis,Vanilla / Water Jasmine,Vanilla / Salt,VANILLA
One Sixty,perpaduan aroma spicy cardamon dan leather,Warm Spicy / Allspice,Cardamom / Leather,WARM SPICY
Expose,aruma spicy yang dipadukan segar bitter orange dan lada,Warm Spicy / Bitter Orange,Bitter Orange / Spicy,WARM SPICY
Superclass Man,perpaduan resin dan kayu manis,Warm Spicy / Blood Mandarin,Patchouli / Spicy,WARM SPICY
-,Kehangatan Aroma Cognac,Warm Spicy / Cognac,-,WARM SPICY
Sexy Killer,aroma rempah dan vanilla yang memikat,Warm Spicy / Cranberry,Berry / Warm Spicy,WARM SPICY
Dwelling,Keunikan aroma Jahe yang segar,Warm Spicy / Ginger,Ginger / Citrus,WARM SPICY
Elvishore,perpaduan aroma berry masam dan akar wangi,Warm Spicy / Grapefruit,Woody / Aromatic,WARM SPICY
Chance,perpaduan aroma yuzu dengan jahe hangat,Warm Spicy / Leather,Warm Spicy / Bergamot,WARM SPICY
Tribes,aroma remahan gula kacang yang penuh dengan rempah,Warm Spicy / Nutty,Nutty / Warm Spicy,WARM SPICY
Mannequin,Perpaduan khas citrus pedas,Warm Spicy / Orange,Orange / Spicy,WARM SPICY
Pina Coach,Perpaduan kesegaran jeruk nipis dan jahe,Warm Spicy / Patchouli,Lime / Warm Spicy,WARM SPICY
You So Lovely,Paduan aroma bedak dan mawar yang diremas,Warm Spicy / Pear,pepper / floral,WARM SPICY
Spices Fragrance,kesegaran juniper berries dengan sentuhan hangat dari pepper,Warm Spicy / Pine Needle,Pine Needle / Spicy,WARM SPICY
Glamour Glam,aroma elegan rose dan musky,Warm Spicy / Pink Pepper,Rose / Musk,WARM SPICY
Jeep Black,Aroma Segar Buah Plum Dipadukan Dengan Hangatnya Rempah,Warm Spicy / Plum,Plum / Warm Spicy,WARM SPICY
Moonlight Muse,perpaduan kelembutan aroma powdery dan spicy lada,Warm Spicy / Violet,Amber / Verbena,WARM SPICY
Exits,kesegaran buah nanas,Woody / Amalfi Lemon,Lemon / Patchouli,WOODY
Savile Row,Aroma khas kayu basah,Woody / Amber,Amber / Woody,WOODY
Exotic Escape,,Woody / Ambergriss,Ambergriss / Fruity / Woody,WOODY
Na Or Ya,kelembutan perpaduan aroma amberwood orange,Woody / Amberwood,Amberwood / Orange,WOODY
Senyasen,kesegaran lemon dan uap tanah,Woody / Bamboo,Lemon / Leather,WOODY
Floresta,kesegaran kebun jeruk,Woody / Basil,Orange / Basil,WOODY
Solitary Man,aroma elegan dan berwibawa saat memakai jas,Woody / Bergamot,Woody / Citrus,WOODY
Fornine,sensasi lembut aroma nutmeg,Woody / Black Currant,Nutmeg / Wood,WOODY
Pine Fir,kehangatan aroma kapulaga yang pedas dan manis,Woody / Black Pepper,Black Pepper / Cardamom,WOODY
Rafi Ahmad Touch Rafatar,keanggunan dan kemewahan yang berkelas,Woody / Bulgarian Rose,Corriander / Orange Blossom,WOODY
Arabic Spice,kehangatan rempah arab,Woody / Cardamom,Woody / Leather,WOODY
English M,buah segar,Woody / Cinnamon,Cinnamon / Lavender,WOODY
Sweet Home,aroma akar basah segar,Woody / Corriander,Oakmoss / Corriander,WOODY
Black Square,perpaduan amber musk,Woody / Darjeeling Tea,Coriander / Cedar,WOODY
Run Away,perpaduan patchouli dengan buah buahan manis,Woody / Eucalyptus,Eucalyptus / Patchouli,WOODY
Iron Man,kehangatan permen jahe,Woody / Ginger,Ginger / Grass,WOODY
Excelsior,aroma permen asam jawa (tamarin),Woody / Grapefruit,Grapefruit / Sandalwood,WOODY
Be Mine,kesegaran rujak di cobek kayu,Woody / Green Grass,Lavender / Green,WOODY
Shine Review,kehangatan dupa kayu di perapian,Woody / Incense,Oud / Incense,WOODY
Black Snow,perpaduan aroma aromtic dan manis kulit sintetis,Woody / Lavender,Suede / Lavender,WOODY
Moment of Truth,kesegaran lavender dan bergamot,Woody / Lemon,Citrus / Aromatic,WOODY
Timber,segar jeruk nipis,Woody / Mandarin Orange,Bergamot / Violet,WOODY
Groove Large,pedas daun mint,Woody / Mint,Cedar / Mint,WOODY
Conoir,kehangatan musk,Woody / Musky,Woody / Musky,WOODY
Dorsava,kehangatan rempah pala,Woody / Nutmeg,Cinnamon / Sandalwood,WOODY
Lugsary,Kayu nuansa manis madu,Woody / Nutty,Amberwood / Nutty,WOODY
Festive Love,cerutu pembakar tembakau dengan vanilla yang manis,Woody / Pepperwood,Tobacco / Cinnamon,WOODY
Pyramid,Perpaduan kesegaran bergamot dan lada hitam,Woody / Petitgrain,Black Pepper / Leather,WOODY
Guardino,kemewahan kayu jati,Woody / Pink Pepper,Teakwood / Pink Pepper,WOODY
Haleef,aroma kacang pistacio,Woody / Pistachio,Pistachio / Olive Tree,WOODY
Esava-X,Aroma Citrus Dipadukan Dengan Musky,Woody / Praline,Bergamot / Woody,WOODY
Golden Dust,ketenagan aromatik dengan manis vanila,Woody / Rhubarb,Cardamom / Geranium,WOODY
Camaraderia,mewah mawar dengan kayu gaharu,Woody / Rose,Rose / Powdery / Musk,WOODY
tobacco,aroma khas tembakau dibalut manisnya vanilla,Woody / Tobacco,Tobaco / Vanilla,WOODY
Vanilla Woody,aroma kayu yang elegant dipadu dengan vanilla creamy yang manis dan lembut,Woody / Vanilla,Vanilla / Wood,WOODY
Satnight,herbal sage dengan manis peach,Woody / Violet,Mignonette / Powdery,WOODY
M Too Man,kehangatan dari kayu dan violet,Woody / Violet Leaf,Sandalwood / Benzoin,WOODY
Dhuga Light,Tembakau dengan whiskey manis,Woody / Whiskey,Whiskey / Cinnamon,WOODY
