method,seed,outer_fold,params,inner_mrr
A3_signature,0,0,{'C': 0.01},0.5055
A3_signature,0,0,{'C': 0.1},0.4643
A3_signature,0,0,{'C': 1},0.4371
A3_signature,0,0,{'C': 10},0.4269
A3_signature,0,1,{'C': 0.01},0.4968
A3_signature,0,1,{'C': 0.1},0.4515
A3_signature,0,1,{'C': 1},0.4314
A3_signature,0,1,{'C': 10},0.4328
A3_signature,0,2,{'C': 0.01},0.5186
A3_signature,0,2,{'C': 0.1},0.4334
A3_signature,0,2,{'C': 1},0.3927
A3_signature,0,2,{'C': 10},0.3825
A3_signature,0,3,{'C': 0.01},0.5212
A3_signature,0,3,{'C': 0.1},0.4429
A3_signature,0,3,{'C': 1},0.4137
A3_signature,0,3,{'C': 10},0.4043
A3_signature,0,4,{'C': 0.01},0.5298
A3_signature,0,4,{'C': 0.1},0.5173
A3_signature,0,4,{'C': 1},0.5052
A3_signature,0,4,{'C': 10},0.5009
A3_signature,1,0,{'C': 0.01},0.5297
A3_signature,1,0,{'C': 0.1},0.4927
A3_signature,1,0,{'C': 1},0.4517
A3_signature,1,0,{'C': 10},0.4517
A3_signature,1,1,{'C': 0.01},0.5130
A3_signature,1,1,{'C': 0.1},0.4609
A3_signature,1,1,{'C': 1},0.4086
A3_signature,1,1,{'C': 10},0.4045
A3_signature,1,2,{'C': 0.01},0.4879
A3_signature,1,2,{'C': 0.1},0.4665
A3_signature,1,2,{'C': 1},0.4398
A3_signature,1,2,{'C': 10},0.4399
A3_signature,1,3,{'C': 0.01},0.5445
A3_signature,1,3,{'C': 0.1},0.4712
A3_signature,1,3,{'C': 1},0.4408
A3_signature,1,3,{'C': 10},0.4267
A3_signature,1,4,{'C': 0.01},0.4844
A3_signature,1,4,{'C': 0.1},0.4364
A3_signature,1,4,{'C': 1},0.4123
A3_signature,1,4,{'C': 10},0.4093
A3_signature,2,0,{'C': 0.01},0.4836
A3_signature,2,0,{'C': 0.1},0.4344
A3_signature,2,0,{'C': 1},0.4096
A3_signature,2,0,{'C': 10},0.4095
A3_signature,2,1,{'C': 0.01},0.5066
A3_signature,2,1,{'C': 0.1},0.4713
A3_signature,2,1,{'C': 1},0.4281
A3_signature,2,1,{'C': 10},0.4279
A3_signature,2,2,{'C': 0.01},0.5259
A3_signature,2,2,{'C': 0.1},0.4866
A3_signature,2,2,{'C': 1},0.4614
A3_signature,2,2,{'C': 10},0.4613
A3_signature,2,3,{'C': 0.01},0.5450
A3_signature,2,3,{'C': 0.1},0.5117
A3_signature,2,3,{'C': 1},0.4798
A3_signature,2,3,{'C': 10},0.4728
A3_signature,2,4,{'C': 0.01},0.5053
A3_signature,2,4,{'C': 0.1},0.4717
A3_signature,2,4,{'C': 1},0.4422
A3_signature,2,4,{'C': 10},0.4285
A4_bigram_salience,0,0,{'C': 0.001},0.2102
A4_bigram_salience,0,0,{'C': 0.01},0.2179
A4_bigram_salience,0,0,{'C': 0.1},0.1572
A4_bigram_salience,0,0,{'C': 1},0.0754
A4_bigram_salience,0,0,{'C': 10},0.0508
A4_bigram_salience,0,1,{'C': 0.001},0.2768
A4_bigram_salience,0,1,{'C': 0.01},0.2910
A4_bigram_salience,0,1,{'C': 0.1},0.2249
A4_bigram_salience,0,1,{'C': 1},0.1130
A4_bigram_salience,0,1,{'C': 10},0.0631
A4_bigram_salience,0,2,{'C': 0.001},0.2778
A4_bigram_salience,0,2,{'C': 0.01},0.3028
A4_bigram_salience,0,2,{'C': 0.1},0.2244
A4_bigram_salience,0,2,{'C': 1},0.0833
A4_bigram_salience,0,2,{'C': 10},0.0426
A4_bigram_salience,0,3,{'C': 0.001},0.2498
A4_bigram_salience,0,3,{'C': 0.01},0.2854
A4_bigram_salience,0,3,{'C': 0.1},0.2357
A4_bigram_salience,0,3,{'C': 1},0.1333
A4_bigram_salience,0,3,{'C': 10},0.0771
A4_bigram_salience,0,4,{'C': 0.001},0.2822
A4_bigram_salience,0,4,{'C': 0.01},0.2858
A4_bigram_salience,0,4,{'C': 0.1},0.2454
A4_bigram_salience,0,4,{'C': 1},0.1232
A4_bigram_salience,0,4,{'C': 10},0.0691
A4_bigram_salience,1,0,{'C': 0.001},0.2757
A4_bigram_salience,1,0,{'C': 0.01},0.2950
A4_bigram_salience,1,0,{'C': 0.1},0.2437
A4_bigram_salience,1,0,{'C': 1},0.1285
A4_bigram_salience,1,0,{'C': 10},0.0590
A4_bigram_salience,1,1,{'C': 0.001},0.2605
A4_bigram_salience,1,1,{'C': 0.01},0.2556
A4_bigram_salience,1,1,{'C': 0.1},0.1922
A4_bigram_salience,1,1,{'C': 1},0.0958
A4_bigram_salience,1,1,{'C': 10},0.0535
A4_bigram_salience,1,2,{'C': 0.001},0.2459
A4_bigram_salience,1,2,{'C': 0.01},0.2261
A4_bigram_salience,1,2,{'C': 0.1},0.1598
A4_bigram_salience,1,2,{'C': 1},0.0903
A4_bigram_salience,1,2,{'C': 10},0.0653
A4_bigram_salience,1,3,{'C': 0.001},0.2747
A4_bigram_salience,1,3,{'C': 0.01},0.2728
A4_bigram_salience,1,3,{'C': 0.1},0.2042
A4_bigram_salience,1,3,{'C': 1},0.1156
A4_bigram_salience,1,3,{'C': 10},0.0654
A4_bigram_salience,1,4,{'C': 0.001},0.2731
A4_bigram_salience,1,4,{'C': 0.01},0.2642
A4_bigram_salience,1,4,{'C': 0.1},0.1975
A4_bigram_salience,1,4,{'C': 1},0.0922
A4_bigram_salience,1,4,{'C': 10},0.0467
A4_bigram_salience,2,0,{'C': 0.001},0.2630
A4_bigram_salience,2,0,{'C': 0.01},0.2811
A4_bigram_salience,2,0,{'C': 0.1},0.1955
A4_bigram_salience,2,0,{'C': 1},0.1155
A4_bigram_salience,2,0,{'C': 10},0.0694
A4_bigram_salience,2,1,{'C': 0.001},0.2629
A4_bigram_salience,2,1,{'C': 0.01},0.2691
A4_bigram_salience,2,1,{'C': 0.1},0.2170
A4_bigram_salience,2,1,{'C': 1},0.1451
A4_bigram_salience,2,1,{'C': 10},0.0795
A4_bigram_salience,2,2,{'C': 0.001},0.2599
A4_bigram_salience,2,2,{'C': 0.01},0.2741
A4_bigram_salience,2,2,{'C': 0.1},0.2193
A4_bigram_salience,2,2,{'C': 1},0.1071
A4_bigram_salience,2,2,{'C': 10},0.0676
A4_bigram_salience,2,3,{'C': 0.001},0.2762
A4_bigram_salience,2,3,{'C': 0.01},0.2883
A4_bigram_salience,2,3,{'C': 0.1},0.2260
A4_bigram_salience,2,3,{'C': 1},0.1435
A4_bigram_salience,2,3,{'C': 10},0.0887
A4_bigram_salience,2,4,{'C': 0.001},0.2216
A4_bigram_salience,2,4,{'C': 0.01},0.2170
A4_bigram_salience,2,4,{'C': 0.1},0.1649
A4_bigram_salience,2,4,{'C': 1},0.0571
A4_bigram_salience,2,4,{'C': 10},0.0313
A6_gbm_fusion,0,0,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.01}",0.4515
A6_gbm_fusion,0,0,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.05}",0.4557
A6_gbm_fusion,0,0,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.1}",0.4641
A6_gbm_fusion,0,0,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.01}",0.4482
A6_gbm_fusion,0,0,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.05}",0.4437
A6_gbm_fusion,0,0,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.1}",0.4480
A6_gbm_fusion,0,0,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.01}",0.4591
A6_gbm_fusion,0,0,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.05}",0.4340
A6_gbm_fusion,0,0,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.1}",0.4389
A6_gbm_fusion,0,0,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.01}",0.4606
A6_gbm_fusion,0,0,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.05}",0.4527
A6_gbm_fusion,0,0,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.1}",0.4429
A6_gbm_fusion,0,0,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.01}",0.4661
A6_gbm_fusion,0,0,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.05}",0.4359
A6_gbm_fusion,0,0,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.1}",0.4350
A6_gbm_fusion,0,0,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.01}",0.4523
A6_gbm_fusion,0,0,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.05}",0.4038
A6_gbm_fusion,0,0,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.1}",0.3376
A6_gbm_fusion,0,1,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.01}",0.4300
A6_gbm_fusion,0,1,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.05}",0.4373
A6_gbm_fusion,0,1,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.1}",0.4348
A6_gbm_fusion,0,1,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.01}",0.4408
A6_gbm_fusion,0,1,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.05}",0.4412
A6_gbm_fusion,0,1,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.1}",0.4495
A6_gbm_fusion,0,1,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.01}",0.4504
A6_gbm_fusion,0,1,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.05}",0.4479
A6_gbm_fusion,0,1,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.1}",0.4295
A6_gbm_fusion,0,1,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.01}",0.4327
A6_gbm_fusion,0,1,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.05}",0.4534
A6_gbm_fusion,0,1,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.1}",0.4426
A6_gbm_fusion,0,1,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.01}",0.4436
A6_gbm_fusion,0,1,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.05}",0.4318
A6_gbm_fusion,0,1,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.1}",0.3793
A6_gbm_fusion,0,1,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.01}",0.4499
A6_gbm_fusion,0,1,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.05}",0.4295
A6_gbm_fusion,0,1,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.1}",0.3368
A6_gbm_fusion,0,2,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.01}",0.4560
A6_gbm_fusion,0,2,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.05}",0.4468
A6_gbm_fusion,0,2,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.1}",0.4637
A6_gbm_fusion,0,2,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.01}",0.4472
A6_gbm_fusion,0,2,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.05}",0.4720
A6_gbm_fusion,0,2,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.1}",0.4803
A6_gbm_fusion,0,2,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.01}",0.4430
A6_gbm_fusion,0,2,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.05}",0.4606
A6_gbm_fusion,0,2,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.1}",0.4082
A6_gbm_fusion,0,2,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.01}",0.4564
A6_gbm_fusion,0,2,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.05}",0.4756
A6_gbm_fusion,0,2,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.1}",0.4553
A6_gbm_fusion,0,2,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.01}",0.4640
A6_gbm_fusion,0,2,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.05}",0.4654
A6_gbm_fusion,0,2,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.1}",0.4456
A6_gbm_fusion,0,2,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.01}",0.4570
A6_gbm_fusion,0,2,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.05}",0.4074
A6_gbm_fusion,0,2,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.1}",0.3567
A6_gbm_fusion,0,3,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.01}",0.4701
A6_gbm_fusion,0,3,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.05}",0.4833
A6_gbm_fusion,0,3,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.1}",0.4781
A6_gbm_fusion,0,3,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.01}",0.4784
A6_gbm_fusion,0,3,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.05}",0.4791
A6_gbm_fusion,0,3,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.1}",0.4782
A6_gbm_fusion,0,3,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.01}",0.4859
A6_gbm_fusion,0,3,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.05}",0.4915
A6_gbm_fusion,0,3,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.1}",0.4574
A6_gbm_fusion,0,3,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.01}",0.4703
A6_gbm_fusion,0,3,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.05}",0.4951
A6_gbm_fusion,0,3,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.1}",0.4812
A6_gbm_fusion,0,3,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.01}",0.4917
A6_gbm_fusion,0,3,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.05}",0.4841
A6_gbm_fusion,0,3,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.1}",0.4614
A6_gbm_fusion,0,3,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.01}",0.4939
A6_gbm_fusion,0,3,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.05}",0.4508
A6_gbm_fusion,0,3,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.1}",0.3698
A6_gbm_fusion,0,4,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.01}",0.4989
A6_gbm_fusion,0,4,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.05}",0.5004
A6_gbm_fusion,0,4,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.1}",0.5036
A6_gbm_fusion,0,4,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.01}",0.4990
A6_gbm_fusion,0,4,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.05}",0.5078
A6_gbm_fusion,0,4,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.1}",0.4726
A6_gbm_fusion,0,4,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.01}",0.5111
A6_gbm_fusion,0,4,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.05}",0.5007
A6_gbm_fusion,0,4,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.1}",0.4437
A6_gbm_fusion,0,4,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.01}",0.5033
A6_gbm_fusion,0,4,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.05}",0.4818
A6_gbm_fusion,0,4,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.1}",0.4632
A6_gbm_fusion,0,4,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.01}",0.5039
A6_gbm_fusion,0,4,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.05}",0.4854
A6_gbm_fusion,0,4,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.1}",0.4610
A6_gbm_fusion,0,4,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.01}",0.4991
A6_gbm_fusion,0,4,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.05}",0.4469
A6_gbm_fusion,0,4,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.1}",0.3970
A6_gbm_fusion,1,0,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.01}",0.4753
A6_gbm_fusion,1,0,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.05}",0.4724
A6_gbm_fusion,1,0,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.1}",0.4719
A6_gbm_fusion,1,0,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.01}",0.4801
A6_gbm_fusion,1,0,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.05}",0.4876
A6_gbm_fusion,1,0,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.1}",0.4823
A6_gbm_fusion,1,0,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.01}",0.4834
A6_gbm_fusion,1,0,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.05}",0.5041
A6_gbm_fusion,1,0,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.1}",0.4310
A6_gbm_fusion,1,0,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.01}",0.4877
A6_gbm_fusion,1,0,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.05}",0.4760
A6_gbm_fusion,1,0,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.1}",0.4742
A6_gbm_fusion,1,0,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.01}",0.4923
A6_gbm_fusion,1,0,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.05}",0.4831
A6_gbm_fusion,1,0,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.1}",0.4695
A6_gbm_fusion,1,0,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.01}",0.4929
A6_gbm_fusion,1,0,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.05}",0.4493
A6_gbm_fusion,1,0,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.1}",0.4044
A6_gbm_fusion,1,1,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.01}",0.4620
A6_gbm_fusion,1,1,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.05}",0.4673
A6_gbm_fusion,1,1,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.1}",0.4699
A6_gbm_fusion,1,1,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.01}",0.4782
A6_gbm_fusion,1,1,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.05}",0.4741
A6_gbm_fusion,1,1,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.1}",0.4759
A6_gbm_fusion,1,1,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.01}",0.4701
A6_gbm_fusion,1,1,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.05}",0.4680
A6_gbm_fusion,1,1,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.1}",0.4171
A6_gbm_fusion,1,1,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.01}",0.4728
A6_gbm_fusion,1,1,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.05}",0.4661
A6_gbm_fusion,1,1,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.1}",0.4445
A6_gbm_fusion,1,1,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.01}",0.4839
A6_gbm_fusion,1,1,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.05}",0.4464
A6_gbm_fusion,1,1,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.1}",0.4528
A6_gbm_fusion,1,1,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.01}",0.4788
A6_gbm_fusion,1,1,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.05}",0.3690
A6_gbm_fusion,1,1,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.1}",0.3087
A6_gbm_fusion,1,2,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.01}",0.4252
A6_gbm_fusion,1,2,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.05}",0.4328
A6_gbm_fusion,1,2,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.1}",0.4284
A6_gbm_fusion,1,2,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.01}",0.4391
A6_gbm_fusion,1,2,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.05}",0.4373
A6_gbm_fusion,1,2,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.1}",0.4471
A6_gbm_fusion,1,2,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.01}",0.4444
A6_gbm_fusion,1,2,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.05}",0.4421
A6_gbm_fusion,1,2,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.1}",0.3966
A6_gbm_fusion,1,2,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.01}",0.4364
A6_gbm_fusion,1,2,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.05}",0.4438
A6_gbm_fusion,1,2,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.1}",0.4245
A6_gbm_fusion,1,2,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.01}",0.4451
A6_gbm_fusion,1,2,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.05}",0.4352
A6_gbm_fusion,1,2,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.1}",0.4006
A6_gbm_fusion,1,2,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.01}",0.4517
A6_gbm_fusion,1,2,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.05}",0.3633
A6_gbm_fusion,1,2,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.1}",0.3021
A6_gbm_fusion,1,3,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.01}",0.4873
A6_gbm_fusion,1,3,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.05}",0.4862
A6_gbm_fusion,1,3,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.1}",0.4915
