method,seed,outer_fold,params,inner_mrr
A6_gbm_fusion,1,3,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.01}",0.4821
A6_gbm_fusion,1,3,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.05}",0.4931
A6_gbm_fusion,1,3,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.1}",0.4757
A6_gbm_fusion,1,3,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.01}",0.4962
A6_gbm_fusion,1,3,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.05}",0.4868
A6_gbm_fusion,1,3,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.1}",0.4444
A6_gbm_fusion,1,3,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.01}",0.4925
A6_gbm_fusion,1,3,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.05}",0.4975
A6_gbm_fusion,1,3,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.1}",0.4627
A6_gbm_fusion,1,3,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.01}",0.4934
A6_gbm_fusion,1,3,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.05}",0.4843
A6_gbm_fusion,1,3,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.1}",0.4692
A6_gbm_fusion,1,3,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.01}",0.5023
A6_gbm_fusion,1,3,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.05}",0.4374
A6_gbm_fusion,1,3,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.1}",0.3610
A6_gbm_fusion,1,4,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.01}",0.4571
A6_gbm_fusion,1,4,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.05}",0.4633
A6_gbm_fusion,1,4,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.1}",0.4565
A6_gbm_fusion,1,4,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.01}",0.4385
A6_gbm_fusion,1,4,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.05}",0.4559
A6_gbm_fusion,1,4,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.1}",0.4609
A6_gbm_fusion,1,4,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.01}",0.4501
A6_gbm_fusion,1,4,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.05}",0.4416
A6_gbm_fusion,1,4,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.1}",0.4185
A6_gbm_fusion,1,4,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.01}",0.4611
A6_gbm_fusion,1,4,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.05}",0.4574
A6_gbm_fusion,1,4,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.1}",0.4280
A6_gbm_fusion,1,4,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.01}",0.4631
A6_gbm_fusion,1,4,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.05}",0.4432
A6_gbm_fusion,1,4,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.1}",0.4165
A6_gbm_fusion,1,4,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.01}",0.4631
A6_gbm_fusion,1,4,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.05}",0.4138
A6_gbm_fusion,1,4,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.1}",0.3590
A6_gbm_fusion,2,0,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.01}",0.4339
A6_gbm_fusion,2,0,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.05}",0.4424
A6_gbm_fusion,2,0,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.1}",0.4533
A6_gbm_fusion,2,0,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.01}",0.4309
A6_gbm_fusion,2,0,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.05}",0.4368
A6_gbm_fusion,2,0,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.1}",0.4308
A6_gbm_fusion,2,0,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.01}",0.4351
A6_gbm_fusion,2,0,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.05}",0.4375
A6_gbm_fusion,2,0,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.1}",0.3707
A6_gbm_fusion,2,0,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.01}",0.4472
A6_gbm_fusion,2,0,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.05}",0.4419
A6_gbm_fusion,2,0,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.1}",0.4270
A6_gbm_fusion,2,0,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.01}",0.4503
A6_gbm_fusion,2,0,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.05}",0.4064
A6_gbm_fusion,2,0,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.1}",0.3745
A6_gbm_fusion,2,0,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.01}",0.4477
A6_gbm_fusion,2,0,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.05}",0.3795
A6_gbm_fusion,2,0,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.1}",0.3233
A6_gbm_fusion,2,1,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.01}",0.4518
A6_gbm_fusion,2,1,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.05}",0.4699
A6_gbm_fusion,2,1,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.1}",0.4715
A6_gbm_fusion,2,1,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.01}",0.4624
A6_gbm_fusion,2,1,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.05}",0.4684
A6_gbm_fusion,2,1,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.1}",0.4674
A6_gbm_fusion,2,1,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.01}",0.4686
A6_gbm_fusion,2,1,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.05}",0.4520
A6_gbm_fusion,2,1,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.1}",0.3735
A6_gbm_fusion,2,1,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.01}",0.4728
A6_gbm_fusion,2,1,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.05}",0.4730
A6_gbm_fusion,2,1,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.1}",0.4659
A6_gbm_fusion,2,1,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.01}",0.4739
A6_gbm_fusion,2,1,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.05}",0.4575
A6_gbm_fusion,2,1,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.1}",0.4548
A6_gbm_fusion,2,1,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.01}",0.4765
A6_gbm_fusion,2,1,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.05}",0.4118
A6_gbm_fusion,2,1,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.1}",0.3512
A6_gbm_fusion,2,2,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.01}",0.4617
A6_gbm_fusion,2,2,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.05}",0.4696
A6_gbm_fusion,2,2,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.1}",0.4758
A6_gbm_fusion,2,2,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.01}",0.4718
A6_gbm_fusion,2,2,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.05}",0.4670
A6_gbm_fusion,2,2,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.1}",0.4845
A6_gbm_fusion,2,2,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.01}",0.4803
A6_gbm_fusion,2,2,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.05}",0.4804
A6_gbm_fusion,2,2,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.1}",0.4405
A6_gbm_fusion,2,2,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.01}",0.4680
A6_gbm_fusion,2,2,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.05}",0.4750
A6_gbm_fusion,2,2,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.1}",0.4775
A6_gbm_fusion,2,2,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.01}",0.4737
A6_gbm_fusion,2,2,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.05}",0.4517
A6_gbm_fusion,2,2,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.1}",0.4385
A6_gbm_fusion,2,2,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.01}",0.4707
A6_gbm_fusion,2,2,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.05}",0.4225
A6_gbm_fusion,2,2,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.1}",0.3297
A6_gbm_fusion,2,3,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.01}",0.4892
A6_gbm_fusion,2,3,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.05}",0.5068
A6_gbm_fusion,2,3,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.1}",0.5079
A6_gbm_fusion,2,3,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.01}",0.5061
A6_gbm_fusion,2,3,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.05}",0.5105
A6_gbm_fusion,2,3,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.1}",0.4863
A6_gbm_fusion,2,3,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.01}",0.5130
A6_gbm_fusion,2,3,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.05}",0.4842
A6_gbm_fusion,2,3,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.1}",0.4747
A6_gbm_fusion,2,3,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.01}",0.4963
A6_gbm_fusion,2,3,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.05}",0.5223
A6_gbm_fusion,2,3,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.1}",0.4992
A6_gbm_fusion,2,3,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.01}",0.5198
A6_gbm_fusion,2,3,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.05}",0.5026
A6_gbm_fusion,2,3,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.1}",0.4944
A6_gbm_fusion,2,3,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.01}",0.5078
A6_gbm_fusion,2,3,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.05}",0.4465
A6_gbm_fusion,2,3,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.1}",0.4279
A6_gbm_fusion,2,4,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.01}",0.4501
A6_gbm_fusion,2,4,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.05}",0.4739
A6_gbm_fusion,2,4,"{'n_estimators': 100, 'max_depth': 2, 'lr': 0.1}",0.4617
A6_gbm_fusion,2,4,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.01}",0.4485
A6_gbm_fusion,2,4,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.05}",0.4777
A6_gbm_fusion,2,4,"{'n_estimators': 100, 'max_depth': 3, 'lr': 0.1}",0.4677
A6_gbm_fusion,2,4,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.01}",0.4836
A6_gbm_fusion,2,4,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.05}",0.4728
A6_gbm_fusion,2,4,"{'n_estimators': 100, 'max_depth': 5, 'lr': 0.1}",0.3796
A6_gbm_fusion,2,4,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.01}",0.4598
A6_gbm_fusion,2,4,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.05}",0.4790
A6_gbm_fusion,2,4,"{'n_estimators': 300, 'max_depth': 2, 'lr': 0.1}",0.4615
A6_gbm_fusion,2,4,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.01}",0.4549
A6_gbm_fusion,2,4,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.05}",0.4616
A6_gbm_fusion,2,4,"{'n_estimators': 300, 'max_depth': 3, 'lr': 0.1}",0.4218
A6_gbm_fusion,2,4,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.01}",0.4856
A6_gbm_fusion,2,4,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.05}",0.3899
A6_gbm_fusion,2,4,"{'n_estimators': 300, 'max_depth': 5, 'lr': 0.1}",0.3456
A5_bilinear,0,0,"{'rank': 2, 'iters': 1000}",0.0345
A5_bilinear,0,0,"{'rank': 2, 'iters': 5000}",0.0345
A5_bilinear,0,0,"{'rank': 4, 'iters': 1000}",0.0716
A5_bilinear,0,0,"{'rank': 4, 'iters': 5000}",0.0716
A5_bilinear,0,0,"{'rank': 8, 'iters': 1000}",0.0988
A5_bilinear,0,0,"{'rank': 8, 'iters': 5000}",0.0988
A5_bilinear,0,0,"{'rank': 16, 'iters': 1000}",0.1612
A5_bilinear,0,0,"{'rank': 16, 'iters': 5000}",0.1612
A5_bilinear,0,1,"{'rank': 2, 'iters': 1000}",0.0716
A5_bilinear,0,1,"{'rank': 2, 'iters': 5000}",0.0716
A5_bilinear,0,1,"{'rank': 4, 'iters': 1000}",0.0904
A5_bilinear,0,1,"{'rank': 4, 'iters': 5000}",0.0904
A5_bilinear,0,1,"{'rank': 8, 'iters': 1000}",0.1262
A5_bilinear,0,1,"{'rank': 8, 'iters': 5000}",0.1262
A5_bilinear,0,1,"{'rank': 16, 'iters': 1000}",0.1946
A5_bilinear,0,1,"{'rank': 16, 'iters': 5000}",0.1946
A5_bilinear,0,2,"{'rank': 2, 'iters': 1000}",0.0669
A5_bilinear,0,2,"{'rank': 2, 'iters': 5000}",0.0669
A5_bilinear,0,2,"{'rank': 4, 'iters': 1000}",0.0822
A5_bilinear,0,2,"{'rank': 4, 'iters': 5000}",0.0822
A5_bilinear,0,2,"{'rank': 8, 'iters': 1000}",0.1219
A5_bilinear,0,2,"{'rank': 8, 'iters': 5000}",0.1219
A5_bilinear,0,2,"{'rank': 16, 'iters': 1000}",0.1797
A5_bilinear,0,2,"{'rank': 16, 'iters': 5000}",0.1797
A5_bilinear,0,3,"{'rank': 2, 'iters': 1000}",0.0623
A5_bilinear,0,3,"{'rank': 2, 'iters': 5000}",0.0623
A5_bilinear,0,3,"{'rank': 4, 'iters': 1000}",0.0904
A5_bilinear,0,3,"{'rank': 4, 'iters': 5000}",0.0904
A5_bilinear,0,3,"{'rank': 8, 'iters': 1000}",0.1637
A5_bilinear,0,3,"{'rank': 8, 'iters': 5000}",0.1637
A5_bilinear,0,3,"{'rank': 16, 'iters': 1000}",0.2142
A5_bilinear,0,3,"{'rank': 16, 'iters': 5000}",0.2142
A5_bilinear,0,4,"{'rank': 2, 'iters': 1000}",0.0455
A5_bilinear,0,4,"{'rank': 2, 'iters': 5000}",0.0455
A5_bilinear,0,4,"{'rank': 4, 'iters': 1000}",0.0921
A5_bilinear,0,4,"{'rank': 4, 'iters': 5000}",0.0921
A5_bilinear,0,4,"{'rank': 8, 'iters': 1000}",0.1544
A5_bilinear,0,4,"{'rank': 8, 'iters': 5000}",0.1544
A5_bilinear,0,4,"{'rank': 16, 'iters': 1000}",0.2244
A5_bilinear,0,4,"{'rank': 16, 'iters': 5000}",0.2244
A5_bilinear,1,0,"{'rank': 2, 'iters': 1000}",0.0567
A5_bilinear,1,0,"{'rank': 2, 'iters': 5000}",0.0567
A5_bilinear,1,0,"{'rank': 4, 'iters': 1000}",0.0870
A5_bilinear,1,0,"{'rank': 4, 'iters': 5000}",0.0870
A5_bilinear,1,0,"{'rank': 8, 'iters': 1000}",0.1165
A5_bilinear,1,0,"{'rank': 8, 'iters': 5000}",0.1165
A5_bilinear,1,0,"{'rank': 16, 'iters': 1000}",0.2184
A5_bilinear,1,0,"{'rank': 16, 'iters': 5000}",0.2184
A5_bilinear,1,1,"{'rank': 2, 'iters': 1000}",0.0734
A5_bilinear,1,1,"{'rank': 2, 'iters': 5000}",0.0734
A5_bilinear,1,1,"{'rank': 4, 'iters': 1000}",0.0855
A5_bilinear,1,1,"{'rank': 4, 'iters': 5000}",0.0855
A5_bilinear,1,1,"{'rank': 8, 'iters': 1000}",0.1295
A5_bilinear,1,1,"{'rank': 8, 'iters': 5000}",0.1295
A5_bilinear,1,1,"{'rank': 16, 'iters': 1000}",0.2090
A5_bilinear,1,1,"{'rank': 16, 'iters': 5000}",0.2090
A5_bilinear,1,2,"{'rank': 2, 'iters': 1000}",0.0578
A5_bilinear,1,2,"{'rank': 2, 'iters': 5000}",0.0578
A5_bilinear,1,2,"{'rank': 4, 'iters': 1000}",0.0804
A5_bilinear,1,2,"{'rank': 4, 'iters': 5000}",0.0804
A5_bilinear,1,2,"{'rank': 8, 'iters': 1000}",0.1374
A5_bilinear,1,2,"{'rank': 8, 'iters': 5000}",0.1374
A5_bilinear,1,2,"{'rank': 16, 'iters': 1000}",0.1779
A5_bilinear,1,2,"{'rank': 16, 'iters': 5000}",0.1779
A5_bilinear,1,3,"{'rank': 2, 'iters': 1000}",0.0670
A5_bilinear,1,3,"{'rank': 2, 'iters': 5000}",0.0670
A5_bilinear,1,3,"{'rank': 4, 'iters': 1000}",0.0813
A5_bilinear,1,3,"{'rank': 4, 'iters': 5000}",0.0813
A5_bilinear,1,3,"{'rank': 8, 'iters': 1000}",0.1456
A5_bilinear,1,3,"{'rank': 8, 'iters': 5000}",0.1456
A5_bilinear,1,3,"{'rank': 16, 'iters': 1000}",0.2157
A5_bilinear,1,3,"{'rank': 16, 'iters': 5000}",0.2157
A5_bilinear,1,4,"{'rank': 2, 'iters': 1000}",0.0437
A5_bilinear,1,4,"{'rank': 2, 'iters': 5000}",0.0437
A5_bilinear,1,4,"{'rank': 4, 'iters': 1000}",0.0666
A5_bilinear,1,4,"{'rank': 4, 'iters': 5000}",0.0666
A5_bilinear,1,4,"{'rank': 8, 'iters': 1000}",0.1328
A5_bilinear,1,4,"{'rank': 8, 'iters': 5000}",0.1328
A5_bilinear,1,4,"{'rank': 16, 'iters': 1000}",0.1726
A5_bilinear,1,4,"{'rank': 16, 'iters': 5000}",0.1726
A5_bilinear,2,0,"{'rank': 2, 'iters': 1000}",0.0516
A5_bilinear,2,0,"{'rank': 2, 'iters': 5000}",0.0516
A5_bilinear,2,0,"{'rank': 4, 'iters': 1000}",0.0705
A5_bilinear,2,0,"{'rank': 4, 'iters': 5000}",0.0705
A5_bilinear,2,0,"{'rank': 8, 'iters': 1000}",0.1249
A5_bilinear,2,0,"{'rank': 8, 'iters': 5000}",0.1249
A5_bilinear,2,0,"{'rank': 16, 'iters': 1000}",0.1561
A5_bilinear,2,0,"{'rank': 16, 'iters': 5000}",0.1561
A5_bilinear,2,1,"{'rank': 2, 'iters': 1000}",0.0578
A5_bilinear,2,1,"{'rank': 2, 'iters': 5000}",0.0578
A5_bilinear,2,1,"{'rank': 4, 'iters': 1000}",0.0812
A5_bilinear,2,1,"{'rank': 4, 'iters': 5000}",0.0812
A5_bilinear,2,1,"{'rank': 8, 'iters': 1000}",0.1578
A5_bilinear,2,1,"{'rank': 8, 'iters': 5000}",0.1578
A5_bilinear,2,1,"{'rank': 16, 'iters': 1000}",0.2013
A5_bilinear,2,1,"{'rank': 16, 'iters': 5000}",0.2013
A5_bilinear,2,2,"{'rank': 2, 'iters': 1000}",0.0668
A5_bilinear,2,2,"{'rank': 2, 'iters': 5000}",0.0668
A5_bilinear,2,2,"{'rank': 4, 'iters': 1000}",0.1013
A5_bilinear,2,2,"{'rank': 4, 'iters': 5000}",0.1013
A5_bilinear,2,2,"{'rank': 8, 'iters': 1000}",0.1744
A5_bilinear,2,2,"{'rank': 8, 'iters': 5000}",0.1744
A5_bilinear,2,2,"{'rank': 16, 'iters': 1000}",0.2207
A5_bilinear,2,2,"{'rank': 16, 'iters': 5000}",0.2207
A5_bilinear,2,3,"{'rank': 2, 'iters': 1000}",0.0622
A5_bilinear,2,3,"{'rank': 2, 'iters': 5000}",0.0622
A5_bilinear,2,3,"{'rank': 4, 'iters': 1000}",0.0850
A5_bilinear,2,3,"{'rank': 4, 'iters': 5000}",0.0850
A5_bilinear,2,3,"{'rank': 8, 'iters': 1000}",0.1374
A5_bilinear,2,3,"{'rank': 8, 'iters': 5000}",0.1374
A5_bilinear,2,3,"{'rank': 16, 'iters': 1000}",0.2021
A5_bilinear,2,3,"{'rank': 16, 'iters': 5000}",0.2021
A5_bilinear,2,4,"{'rank': 2, 'iters': 1000}",0.0580
A5_bilinear,2,4,"{'rank': 2, 'iters': 5000}",0.0580
A5_bilinear,2,4,"{'rank': 4, 'iters': 1000}",0.0598
A5_bilinear,2,4,"{'rank': 4, 'iters': 5000}",0.0598
A5_bilinear,2,4,"{'rank': 8, 'iters': 1000}",0.1519
A5_bilinear,2,4,"{'rank': 8, 'iters': 5000}",0.1519
A5_bilinear,2,4,"{'rank': 16, 'iters': 1000}",0.2048
A5_bilinear,2,4,"{'rank': 16, 'iters': 5000}",0.2048
A2_ppmi_svd,0,0,{'rank': 8},0.1353
A2_ppmi_svd,0,0,{'rank': 16},0.1939
A2_ppmi_svd,0,0,{'rank': 32},0.3767
A2_ppmi_svd,0,0,{'rank': 50},0.4363
A2_ppmi_svd,0,1,{'rank': 8},0.1314
A2_ppmi_svd,0,1,{'rank': 16},0.1889
A2_ppmi_svd,0,1,{'rank': 32},0.3454
A2_ppmi_svd,0,1,{'rank': 50},0.4079
A2_ppmi_svd,0,2,{'rank': 8},0.1552
A2_ppmi_svd,0,2,{'rank': 16},0.2021
A2_ppmi_svd,0,2,{'rank': 32},0.3847
A2_ppmi_svd,0,2,{'rank': 50},0.4484
A2_ppmi_svd,0,3,{'rank': 8},0.1835
A2_ppmi_svd,0,3,{'rank': 16},0.2341
A2_ppmi_svd,0,3,{'rank': 32},0.4176
A2_ppmi_svd,0,3,{'rank': 50},0.4691
A2_ppmi_svd,0,4,{'rank': 8},0.1621
A2_ppmi_svd,0,4,{'rank': 16},0.2089
A2_ppmi_svd,0,4,{'rank': 32},0.3874
A2_ppmi_svd,0,4,{'rank': 50},0.4504
A2_ppmi_svd,1,0,{'rank': 8},0.1610
A2_ppmi_svd,1,0,{'rank': 16},0.2164
A2_ppmi_svd,1,0,{'rank': 32},0.4186
