method,seed,outer_fold,params,inner_mrr
A2_ppmi_svd,1,0,{'rank': 50},0.4731
A2_ppmi_svd,1,1,{'rank': 8},0.1607
A2_ppmi_svd,1,1,{'rank': 16},0.2164
A2_ppmi_svd,1,1,{'rank': 32},0.3716
A2_ppmi_svd,1,1,{'rank': 50},0.4193
A2_ppmi_svd,1,2,{'rank': 8},0.1353
A2_ppmi_svd,1,2,{'rank': 16},0.1697
A2_ppmi_svd,1,2,{'rank': 32},0.3688
A2_ppmi_svd,1,2,{'rank': 50},0.4192
A2_ppmi_svd,1,3,{'rank': 8},0.1563
A2_ppmi_svd,1,3,{'rank': 16},0.2185
A2_ppmi_svd,1,3,{'rank': 32},0.4120
A2_ppmi_svd,1,3,{'rank': 50},0.4697
A2_ppmi_svd,1,4,{'rank': 8},0.1391
A2_ppmi_svd,1,4,{'rank': 16},0.2169
A2_ppmi_svd,1,4,{'rank': 32},0.3887
A2_ppmi_svd,1,4,{'rank': 50},0.4334
A2_ppmi_svd,2,0,{'rank': 8},0.1466
A2_ppmi_svd,2,0,{'rank': 16},0.1992
A2_ppmi_svd,2,0,{'rank': 32},0.3613
A2_ppmi_svd,2,0,{'rank': 50},0.4294
A2_ppmi_svd,2,1,{'rank': 8},0.1564
A2_ppmi_svd,2,1,{'rank': 16},0.1958
A2_ppmi_svd,2,1,{'rank': 32},0.3857
A2_ppmi_svd,2,1,{'rank': 50},0.4525
A2_ppmi_svd,2,2,{'rank': 8},0.1543
A2_ppmi_svd,2,2,{'rank': 16},0.2055
A2_ppmi_svd,2,2,{'rank': 32},0.3650
A2_ppmi_svd,2,2,{'rank': 50},0.4276
A2_ppmi_svd,2,3,{'rank': 8},0.1522
A2_ppmi_svd,2,3,{'rank': 16},0.2182
A2_ppmi_svd,2,3,{'rank': 32},0.4001
A2_ppmi_svd,2,3,{'rank': 50},0.4723
A2_ppmi_svd,2,4,{'rank': 8},0.1407
A2_ppmi_svd,2,4,{'rank': 16},0.2062
A2_ppmi_svd,2,4,{'rank': 32},0.3737
A2_ppmi_svd,2,4,{'rank': 50},0.4385
B5_word2vec,0,0,"{'dim': 8, 'window': 2, 'epochs': 50}",0.1408
B5_word2vec,0,0,"{'dim': 8, 'window': 2, 'epochs': 200}",0.2151
B5_word2vec,0,0,"{'dim': 8, 'window': 5, 'epochs': 50}",0.1709
B5_word2vec,0,0,"{'dim': 8, 'window': 5, 'epochs': 200}",0.2114
B5_word2vec,0,0,"{'dim': 16, 'window': 2, 'epochs': 50}",0.1700
B5_word2vec,0,0,"{'dim': 16, 'window': 2, 'epochs': 200}",0.2999
B5_word2vec,0,0,"{'dim': 16, 'window': 5, 'epochs': 50}",0.1689
B5_word2vec,0,0,"{'dim': 16, 'window': 5, 'epochs': 200}",0.2692
B5_word2vec,0,0,"{'dim': 32, 'window': 2, 'epochs': 50}",0.1815
B5_word2vec,0,0,"{'dim': 32, 'window': 2, 'epochs': 200}",0.3957
B5_word2vec,0,0,"{'dim': 32, 'window': 5, 'epochs': 50}",0.2062
B5_word2vec,0,0,"{'dim': 32, 'window': 5, 'epochs': 200}",0.3732
B5_word2vec,0,0,"{'dim': 64, 'window': 2, 'epochs': 50}",0.1837
B5_word2vec,0,0,"{'dim': 64, 'window': 2, 'epochs': 200}",0.3630
B5_word2vec,0,0,"{'dim': 64, 'window': 5, 'epochs': 50}",0.2011
B5_word2vec,0,0,"{'dim': 64, 'window': 5, 'epochs': 200}",0.3590
B5_word2vec,0,1,"{'dim': 8, 'window': 2, 'epochs': 50}",0.1286
B5_word2vec,0,1,"{'dim': 8, 'window': 2, 'epochs': 200}",0.2090
B5_word2vec,0,1,"{'dim': 8, 'window': 5, 'epochs': 50}",0.1469
B5_word2vec,0,1,"{'dim': 8, 'window': 5, 'epochs': 200}",0.2218
B5_word2vec,0,1,"{'dim': 16, 'window': 2, 'epochs': 50}",0.1686
B5_word2vec,0,1,"{'dim': 16, 'window': 2, 'epochs': 200}",0.2914
B5_word2vec,0,1,"{'dim': 16, 'window': 5, 'epochs': 50}",0.1654
B5_word2vec,0,1,"{'dim': 16, 'window': 5, 'epochs': 200}",0.2796
B5_word2vec,0,1,"{'dim': 32, 'window': 2, 'epochs': 50}",0.1671
B5_word2vec,0,1,"{'dim': 32, 'window': 2, 'epochs': 200}",0.3689
B5_word2vec,0,1,"{'dim': 32, 'window': 5, 'epochs': 50}",0.1896
B5_word2vec,0,1,"{'dim': 32, 'window': 5, 'epochs': 200}",0.3546
B5_word2vec,0,1,"{'dim': 64, 'window': 2, 'epochs': 50}",0.1887
B5_word2vec,0,1,"{'dim': 64, 'window': 2, 'epochs': 200}",0.3536
B5_word2vec,0,1,"{'dim': 64, 'window': 5, 'epochs': 50}",0.1891
B5_word2vec,0,1,"{'dim': 64, 'window': 5, 'epochs': 200}",0.3463
B5_word2vec,0,2,"{'dim': 8, 'window': 2, 'epochs': 50}",0.1373
B5_word2vec,0,2,"{'dim': 8, 'window': 2, 'epochs': 200}",0.2260
B5_word2vec,0,2,"{'dim': 8, 'window': 5, 'epochs': 50}",0.1664
B5_word2vec,0,2,"{'dim': 8, 'window': 5, 'epochs': 200}",0.2304
B5_word2vec,0,2,"{'dim': 16, 'window': 2, 'epochs': 50}",0.1621
B5_word2vec,0,2,"{'dim': 16, 'window': 2, 'epochs': 200}",0.3212
B5_word2vec,0,2,"{'dim': 16, 'window': 5, 'epochs': 50}",0.1566
B5_word2vec,0,2,"{'dim': 16, 'window': 5, 'epochs': 200}",0.2902
B5_word2vec,0,2,"{'dim': 32, 'window': 2, 'epochs': 50}",0.1777
B5_word2vec,0,2,"{'dim': 32, 'window': 2, 'epochs': 200}",0.4073
B5_word2vec,0,2,"{'dim': 32, 'window': 5, 'epochs': 50}",0.1958
B5_word2vec,0,2,"{'dim': 32, 'window': 5, 'epochs': 200}",0.3992
B5_word2vec,0,2,"{'dim': 64, 'window': 2, 'epochs': 50}",0.1924
B5_word2vec,0,2,"{'dim': 64, 'window': 2, 'epochs': 200}",0.3686
B5_word2vec,0,2,"{'dim': 64, 'window': 5, 'epochs': 50}",0.1882
B5_word2vec,0,2,"{'dim': 64, 'window': 5, 'epochs': 200}",0.3848
B5_word2vec,0,3,"{'dim': 8, 'window': 2, 'epochs': 50}",0.1615
B5_word2vec,0,3,"{'dim': 8, 'window': 2, 'epochs': 200}",0.2512
B5_word2vec,0,3,"{'dim': 8, 'window': 5, 'epochs': 50}",0.1867
B5_word2vec,0,3,"{'dim': 8, 'window': 5, 'epochs': 200}",0.2434
B5_word2vec,0,3,"{'dim': 16, 'window': 2, 'epochs': 50}",0.2031
B5_word2vec,0,3,"{'dim': 16, 'window': 2, 'epochs': 200}",0.3259
B5_word2vec,0,3,"{'dim': 16, 'window': 5, 'epochs': 50}",0.1874
B5_word2vec,0,3,"{'dim': 16, 'window': 5, 'epochs': 200}",0.3074
B5_word2vec,0,3,"{'dim': 32, 'window': 2, 'epochs': 50}",0.2107
B5_word2vec,0,3,"{'dim': 32, 'window': 2, 'epochs': 200}",0.4045
B5_word2vec,0,3,"{'dim': 32, 'window': 5, 'epochs': 50}",0.2335
B5_word2vec,0,3,"{'dim': 32, 'window': 5, 'epochs': 200}",0.3851
B5_word2vec,0,3,"{'dim': 64, 'window': 2, 'epochs': 50}",0.2230
B5_word2vec,0,3,"{'dim': 64, 'window': 2, 'epochs': 200}",0.3964
B5_word2vec,0,3,"{'dim': 64, 'window': 5, 'epochs': 50}",0.2304
B5_word2vec,0,3,"{'dim': 64, 'window': 5, 'epochs': 200}",0.3779
B5_word2vec,0,4,"{'dim': 8, 'window': 2, 'epochs': 50}",0.1457
B5_word2vec,0,4,"{'dim': 8, 'window': 2, 'epochs': 200}",0.2347
B5_word2vec,0,4,"{'dim': 8, 'window': 5, 'epochs': 50}",0.1699
B5_word2vec,0,4,"{'dim': 8, 'window': 5, 'epochs': 200}",0.2462
B5_word2vec,0,4,"{'dim': 16, 'window': 2, 'epochs': 50}",0.1873
B5_word2vec,0,4,"{'dim': 16, 'window': 2, 'epochs': 200}",0.3428
B5_word2vec,0,4,"{'dim': 16, 'window': 5, 'epochs': 50}",0.1781
B5_word2vec,0,4,"{'dim': 16, 'window': 5, 'epochs': 200}",0.3301
B5_word2vec,0,4,"{'dim': 32, 'window': 2, 'epochs': 50}",0.1915
B5_word2vec,0,4,"{'dim': 32, 'window': 2, 'epochs': 200}",0.4331
B5_word2vec,0,4,"{'dim': 32, 'window': 5, 'epochs': 50}",0.2162
B5_word2vec,0,4,"{'dim': 32, 'window': 5, 'epochs': 200}",0.4236
B5_word2vec,0,4,"{'dim': 64, 'window': 2, 'epochs': 50}",0.1985
B5_word2vec,0,4,"{'dim': 64, 'window': 2, 'epochs': 200}",0.4044
B5_word2vec,0,4,"{'dim': 64, 'window': 5, 'epochs': 50}",0.2050
B5_word2vec,0,4,"{'dim': 64, 'window': 5, 'epochs': 200}",0.4159
B5_word2vec,1,0,"{'dim': 8, 'window': 2, 'epochs': 50}",0.1448
B5_word2vec,1,0,"{'dim': 8, 'window': 2, 'epochs': 200}",0.2160
B5_word2vec,1,0,"{'dim': 8, 'window': 5, 'epochs': 50}",0.1439
B5_word2vec,1,0,"{'dim': 8, 'window': 5, 'epochs': 200}",0.2140
B5_word2vec,1,0,"{'dim': 16, 'window': 2, 'epochs': 50}",0.1833
B5_word2vec,1,0,"{'dim': 16, 'window': 2, 'epochs': 200}",0.3193
B5_word2vec,1,0,"{'dim': 16, 'window': 5, 'epochs': 50}",0.1876
B5_word2vec,1,0,"{'dim': 16, 'window': 5, 'epochs': 200}",0.3097
B5_word2vec,1,0,"{'dim': 32, 'window': 2, 'epochs': 50}",0.1972
B5_word2vec,1,0,"{'dim': 32, 'window': 2, 'epochs': 200}",0.3591
B5_word2vec,1,0,"{'dim': 32, 'window': 5, 'epochs': 50}",0.1926
B5_word2vec,1,0,"{'dim': 32, 'window': 5, 'epochs': 200}",0.3870
B5_word2vec,1,0,"{'dim': 64, 'window': 2, 'epochs': 50}",0.2281
B5_word2vec,1,0,"{'dim': 64, 'window': 2, 'epochs': 200}",0.3785
B5_word2vec,1,0,"{'dim': 64, 'window': 5, 'epochs': 50}",0.1810
B5_word2vec,1,0,"{'dim': 64, 'window': 5, 'epochs': 200}",0.4228
B5_word2vec,1,1,"{'dim': 8, 'window': 2, 'epochs': 50}",0.1586
B5_word2vec,1,1,"{'dim': 8, 'window': 2, 'epochs': 200}",0.2345
B5_word2vec,1,1,"{'dim': 8, 'window': 5, 'epochs': 50}",0.1542
B5_word2vec,1,1,"{'dim': 8, 'window': 5, 'epochs': 200}",0.2178
B5_word2vec,1,1,"{'dim': 16, 'window': 2, 'epochs': 50}",0.1866
B5_word2vec,1,1,"{'dim': 16, 'window': 2, 'epochs': 200}",0.3177
B5_word2vec,1,1,"{'dim': 16, 'window': 5, 'epochs': 50}",0.2008
B5_word2vec,1,1,"{'dim': 16, 'window': 5, 'epochs': 200}",0.2916
B5_word2vec,1,1,"{'dim': 32, 'window': 2, 'epochs': 50}",0.2001
B5_word2vec,1,1,"{'dim': 32, 'window': 2, 'epochs': 200}",0.3598
B5_word2vec,1,1,"{'dim': 32, 'window': 5, 'epochs': 50}",0.1946
B5_word2vec,1,1,"{'dim': 32, 'window': 5, 'epochs': 200}",0.3745
B5_word2vec,1,1,"{'dim': 64, 'window': 2, 'epochs': 50}",0.2244
B5_word2vec,1,1,"{'dim': 64, 'window': 2, 'epochs': 200}",0.3758
B5_word2vec,1,1,"{'dim': 64, 'window': 5, 'epochs': 50}",0.1849
B5_word2vec,1,1,"{'dim': 64, 'window': 5, 'epochs': 200}",0.4005
B5_word2vec,1,2,"{'dim': 8, 'window': 2, 'epochs': 50}",0.1392
B5_word2vec,1,2,"{'dim': 8, 'window': 2, 'epochs': 200}",0.2091
B5_word2vec,1,2,"{'dim': 8, 'window': 5, 'epochs': 50}",0.1353
B5_word2vec,1,2,"{'dim': 8, 'window': 5, 'epochs': 200}",0.2146
B5_word2vec,1,2,"{'dim': 16, 'window': 2, 'epochs': 50}",0.1795
B5_word2vec,1,2,"{'dim': 16, 'window': 2, 'epochs': 200}",0.2937
B5_word2vec,1,2,"{'dim': 16, 'window': 5, 'epochs': 50}",0.1751
B5_word2vec,1,2,"{'dim': 16, 'window': 5, 'epochs': 200}",0.2745
B5_word2vec,1,2,"{'dim': 32, 'window': 2, 'epochs': 50}",0.1787
B5_word2vec,1,2,"{'dim': 32, 'window': 2, 'epochs': 200}",0.3372
B5_word2vec,1,2,"{'dim': 32, 'window': 5, 'epochs': 50}",0.1789
B5_word2vec,1,2,"{'dim': 32, 'window': 5, 'epochs': 200}",0.3605
B5_word2vec,1,2,"{'dim': 64, 'window': 2, 'epochs': 50}",0.1994
B5_word2vec,1,2,"{'dim': 64, 'window': 2, 'epochs': 200}",0.3569
B5_word2vec,1,2,"{'dim': 64, 'window': 5, 'epochs': 50}",0.1687
B5_word2vec,1,2,"{'dim': 64, 'window': 5, 'epochs': 200}",0.3871
B5_word2vec,1,3,"{'dim': 8, 'window': 2, 'epochs': 50}",0.1405
B5_word2vec,1,3,"{'dim': 8, 'window': 2, 'epochs': 200}",0.2289
B5_word2vec,1,3,"{'dim': 8, 'window': 5, 'epochs': 50}",0.1387
B5_word2vec,1,3,"{'dim': 8, 'window': 5, 'epochs': 200}",0.2177
B5_word2vec,1,3,"{'dim': 16, 'window': 2, 'epochs': 50}",0.1694
B5_word2vec,1,3,"{'dim': 16, 'window': 2, 'epochs': 200}",0.3401
B5_word2vec,1,3,"{'dim': 16, 'window': 5, 'epochs': 50}",0.1790
B5_word2vec,1,3,"{'dim': 16, 'window': 5, 'epochs': 200}",0.3133
B5_word2vec,1,3,"{'dim': 32, 'window': 2, 'epochs': 50}",0.1882
B5_word2vec,1,3,"{'dim': 32, 'window': 2, 'epochs': 200}",0.3842
B5_word2vec,1,3,"{'dim': 32, 'window': 5, 'epochs': 50}",0.1805
B5_word2vec,1,3,"{'dim': 32, 'window': 5, 'epochs': 200}",0.3921
B5_word2vec,1,3,"{'dim': 64, 'window': 2, 'epochs': 50}",0.2209
B5_word2vec,1,3,"{'dim': 64, 'window': 2, 'epochs': 200}",0.3969
B5_word2vec,1,3,"{'dim': 64, 'window': 5, 'epochs': 50}",0.1708
B5_word2vec,1,3,"{'dim': 64, 'window': 5, 'epochs': 200}",0.4199
B5_word2vec,1,4,"{'dim': 8, 'window': 2, 'epochs': 50}",0.1379
B5_word2vec,1,4,"{'dim': 8, 'window': 2, 'epochs': 200}",0.2142
B5_word2vec,1,4,"{'dim': 8, 'window': 5, 'epochs': 50}",0.1305
B5_word2vec,1,4,"{'dim': 8, 'window': 5, 'epochs': 200}",0.1884
B5_word2vec,1,4,"{'dim': 16, 'window': 2, 'epochs': 50}",0.1577
B5_word2vec,1,4,"{'dim': 16, 'window': 2, 'epochs': 200}",0.2973
B5_word2vec,1,4,"{'dim': 16, 'window': 5, 'epochs': 50}",0.1698
B5_word2vec,1,4,"{'dim': 16, 'window': 5, 'epochs': 200}",0.2873
B5_word2vec,1,4,"{'dim': 32, 'window': 2, 'epochs': 50}",0.1812
B5_word2vec,1,4,"{'dim': 32, 'window': 2, 'epochs': 200}",0.3420
B5_word2vec,1,4,"{'dim': 32, 'window': 5, 'epochs': 50}",0.1760
B5_word2vec,1,4,"{'dim': 32, 'window': 5, 'epochs': 200}",0.3515
B5_word2vec,1,4,"{'dim': 64, 'window': 2, 'epochs': 50}",0.1987
B5_word2vec,1,4,"{'dim': 64, 'window': 2, 'epochs': 200}",0.3504
B5_word2vec,1,4,"{'dim': 64, 'window': 5, 'epochs': 50}",0.1698
B5_word2vec,1,4,"{'dim': 64, 'window': 5, 'epochs': 200}",0.3873
B5_word2vec,2,0,"{'dim': 8, 'window': 2, 'epochs': 50}",0.1762
B5_word2vec,2,0,"{'dim': 8, 'window': 2, 'epochs': 200}",0.2056
B5_word2vec,2,0,"{'dim': 8, 'window': 5, 'epochs': 50}",0.1619
B5_word2vec,2,0,"{'dim': 8, 'window': 5, 'epochs': 200}",0.2464
B5_word2vec,2,0,"{'dim': 16, 'window': 2, 'epochs': 50}",0.1836
B5_word2vec,2,0,"{'dim': 16, 'window': 2, 'epochs': 200}",0.2897
B5_word2vec,2,0,"{'dim': 16, 'window': 5, 'epochs': 50}",0.1783
B5_word2vec,2,0,"{'dim': 16, 'window': 5, 'epochs': 200}",0.2806
B5_word2vec,2,0,"{'dim': 32, 'window': 2, 'epochs': 50}",0.2010
B5_word2vec,2,0,"{'dim': 32, 'window': 2, 'epochs': 200}",0.3619
B5_word2vec,2,0,"{'dim': 32, 'window': 5, 'epochs': 50}",0.1987
B5_word2vec,2,0,"{'dim': 32, 'window': 5, 'epochs': 200}",0.3724
B5_word2vec,2,0,"{'dim': 64, 'window': 2, 'epochs': 50}",0.2102
B5_word2vec,2,0,"{'dim': 64, 'window': 2, 'epochs': 200}",0.3620
B5_word2vec,2,0,"{'dim': 64, 'window': 5, 'epochs': 50}",0.1834
B5_word2vec,2,0,"{'dim': 64, 'window': 5, 'epochs': 200}",0.3773
B5_word2vec,2,1,"{'dim': 8, 'window': 2, 'epochs': 50}",0.1892
B5_word2vec,2,1,"{'dim': 8, 'window': 2, 'epochs': 200}",0.2056
B5_word2vec,2,1,"{'dim': 8, 'window': 5, 'epochs': 50}",0.1772
B5_word2vec,2,1,"{'dim': 8, 'window': 5, 'epochs': 200}",0.2418
B5_word2vec,2,1,"{'dim': 16, 'window': 2, 'epochs': 50}",0.1974
B5_word2vec,2,1,"{'dim': 16, 'window': 2, 'epochs': 200}",0.3094
B5_word2vec,2,1,"{'dim': 16, 'window': 5, 'epochs': 50}",0.1817
B5_word2vec,2,1,"{'dim': 16, 'window': 5, 'epochs': 200}",0.3174
B5_word2vec,2,1,"{'dim': 32, 'window': 2, 'epochs': 50}",0.2191
B5_word2vec,2,1,"{'dim': 32, 'window': 2, 'epochs': 200}",0.3775
B5_word2vec,2,1,"{'dim': 32, 'window': 5, 'epochs': 50}",0.2065
B5_word2vec,2,1,"{'dim': 32, 'window': 5, 'epochs': 200}",0.3969
B5_word2vec,2,1,"{'dim': 64, 'window': 2, 'epochs': 50}",0.2203
B5_word2vec,2,1,"{'dim': 64, 'window': 2, 'epochs': 200}",0.3695
B5_word2vec,2,1,"{'dim': 64, 'window': 5, 'epochs': 50}",0.1920
B5_word2vec,2,1,"{'dim': 64, 'window': 5, 'epochs': 200}",0.4120
B5_word2vec,2,2,"{'dim': 8, 'window': 2, 'epochs': 50}",0.1718
B5_word2vec,2,2,"{'dim': 8, 'window': 2, 'epochs': 200}",0.1955
B5_word2vec,2,2,"{'dim': 8, 'window': 5, 'epochs': 50}",0.1699
B5_word2vec,2,2,"{'dim': 8, 'window': 5, 'epochs': 200}",0.2217
B5_word2vec,2,2,"{'dim': 16, 'window': 2, 'epochs': 50}",0.1830
B5_word2vec,2,2,"{'dim': 16, 'window': 2, 'epochs': 200}",0.3044
B5_word2vec,2,2,"{'dim': 16, 'window': 5, 'epochs': 50}",0.1799
B5_word2vec,2,2,"{'dim': 16, 'window': 5, 'epochs': 200}",0.2937
B5_word2vec,2,2,"{'dim': 32, 'window': 2, 'epochs': 50}",0.2227
B5_word2vec,2,2,"{'dim': 32, 'window': 2, 'epochs': 200}",0.3641
B5_word2vec,2,2,"{'dim': 32, 'window': 5, 'epochs': 50}",0.1963
B5_word2vec,2,2,"{'dim': 32, 'window': 5, 'epochs': 200}",0.3864
B5_word2vec,2,2,"{'dim': 64, 'window': 2, 'epochs': 50}",0.2146
B5_word2vec,2,2,"{'dim': 64, 'window': 2, 'epochs': 200}",0.3656
B5_word2vec,2,2,"{'dim': 64, 'window': 5, 'epochs': 50}",0.1789
B5_word2vec,2,2,"{'dim': 64, 'window': 5, 'epochs': 200}",0.3978
B5_word2vec,2,3,"{'dim': 8, 'window': 2, 'epochs': 50}",0.1940
B5_word2vec,2,3,"{'dim': 8, 'window': 2, 'epochs': 200}",0.2239
B5_word2vec,2,3,"{'dim': 8, 'window': 5, 'epochs': 50}",0.1826
B5_word2vec,2,3,"{'dim': 8, 'window': 5, 'epochs': 200}",0.2369
B5_word2vec,2,3,"{'dim': 16, 'window': 2, 'epochs': 50}",0.2032
B5_word2vec,2,3,"{'dim': 16, 'window': 2, 'epochs': 200}",0.3210
B5_word2vec,2,3,"{'dim': 16, 'window': 5, 'epochs': 50}",0.1925
B5_word2vec,2,3,"{'dim': 16, 'window': 5, 'epochs': 200}",0.3237
B5_word2vec,2,3,"{'dim': 32, 'window': 2, 'epochs': 50}",0.2371
B5_word2vec,2,3,"{'dim': 32, 'window': 2, 'epochs': 200}",0.4159
B5_word2vec,2,3,"{'dim': 32, 'window': 5, 'epochs': 50}",0.2277
B5_word2vec,2,3,"{'dim': 32, 'window': 5, 'epochs': 200}",0.4195
B5_word2vec,2,3,"{'dim': 64, 'window': 2, 'epochs': 50}",0.2275
B5_word2vec,2,3,"{'dim': 64, 'window': 2, 'epochs': 200}",0.4085
B5_word2vec,2,3,"{'dim': 64, 'window': 5, 'epochs': 50}",0.1992
B5_word2vec,2,3,"{'dim': 64, 'window': 5, 'epochs': 200}",0.4238
B5_word2vec,2,4,"{'dim': 8, 'window': 2, 'epochs': 50}",0.1793
B5_word2vec,2,4,"{'dim': 8, 'window': 2, 'epochs': 200}",0.2014
B5_word2vec,2,4,"{'dim': 8, 'window': 5, 'epochs': 50}",0.1772
B5_word2vec,2,4,"{'dim': 8, 'window': 5, 'epochs': 200}",0.2228
B5_word2vec,2,4,"{'dim': 16, 'window': 2, 'epochs': 50}",0.1838
B5_word2vec,2,4,"{'dim': 16, 'window': 2, 'epochs': 200}",0.2863
B5_word2vec,2,4,"{'dim': 16, 'window': 5, 'epochs': 50}",0.1794
B5_word2vec,2,4,"{'dim': 16, 'window': 5, 'epochs': 200}",0.2841
B5_word2vec,2,4,"{'dim': 32, 'window': 2, 'epochs': 50}",0.2065
B5_word2vec,2,4,"{'dim': 32, 'window': 2, 'epochs': 200}",0.3768
B5_word2vec,2,4,"{'dim': 32, 'window': 5, 'epochs': 50}",0.2035
B5_word2vec,2,4,"{'dim': 32, 'window': 5, 'epochs': 200}",0.3772
