method,seed,outer_fold,params,inner_mrr
B5_word2vec,2,4,"{'dim': 64, 'window': 2, 'epochs': 50}",0.2046
B5_word2vec,2,4,"{'dim': 64, 'window': 2, 'epochs': 200}",0.3725
B5_word2vec,2,4,"{'dim': 64, 'window': 5, 'epochs': 50}",0.1843
B5_word2vec,2,4,"{'dim': 64, 'window': 5, 'epochs': 200}",0.3886
B6_node2vec,0,0,"{'dim': 8, 'p': 0.25, 'q': 0.25}",0.2106
B6_node2vec,0,0,"{'dim': 8, 'p': 0.25, 'q': 1}",0.2074
B6_node2vec,0,0,"{'dim': 8, 'p': 0.25, 'q': 4}",0.1962
B6_node2vec,0,0,"{'dim': 8, 'p': 1, 'q': 0.25}",0.1766
B6_node2vec,0,0,"{'dim': 8, 'p': 1, 'q': 1}",0.1737
B6_node2vec,0,0,"{'dim': 8, 'p': 1, 'q': 4}",0.1852
B6_node2vec,0,0,"{'dim': 8, 'p': 4, 'q': 0.25}",0.1853
B6_node2vec,0,0,"{'dim': 8, 'p': 4, 'q': 1}",0.1632
B6_node2vec,0,0,"{'dim': 8, 'p': 4, 'q': 4}",0.1855
B6_node2vec,0,0,"{'dim': 16, 'p': 0.25, 'q': 0.25}",0.2954
B6_node2vec,0,0,"{'dim': 16, 'p': 0.25, 'q': 1}",0.3218
B6_node2vec,0,0,"{'dim': 16, 'p': 0.25, 'q': 4}",0.3033
B6_node2vec,0,0,"{'dim': 16, 'p': 1, 'q': 0.25}",0.2634
B6_node2vec,0,0,"{'dim': 16, 'p': 1, 'q': 1}",0.2448
B6_node2vec,0,0,"{'dim': 16, 'p': 1, 'q': 4}",0.2636
B6_node2vec,0,0,"{'dim': 16, 'p': 4, 'q': 0.25}",0.2184
B6_node2vec,0,0,"{'dim': 16, 'p': 4, 'q': 1}",0.2285
B6_node2vec,0,0,"{'dim': 16, 'p': 4, 'q': 4}",0.2555
B6_node2vec,0,0,"{'dim': 32, 'p': 0.25, 'q': 0.25}",0.3139
B6_node2vec,0,0,"{'dim': 32, 'p': 0.25, 'q': 1}",0.3403
B6_node2vec,0,0,"{'dim': 32, 'p': 0.25, 'q': 4}",0.3596
B6_node2vec,0,0,"{'dim': 32, 'p': 1, 'q': 0.25}",0.3312
B6_node2vec,0,0,"{'dim': 32, 'p': 1, 'q': 1}",0.2930
B6_node2vec,0,0,"{'dim': 32, 'p': 1, 'q': 4}",0.3133
B6_node2vec,0,0,"{'dim': 32, 'p': 4, 'q': 0.25}",0.2894
B6_node2vec,0,0,"{'dim': 32, 'p': 4, 'q': 1}",0.2775
B6_node2vec,0,0,"{'dim': 32, 'p': 4, 'q': 4}",0.3112
B6_node2vec,0,0,"{'dim': 64, 'p': 0.25, 'q': 0.25}",0.3073
B6_node2vec,0,0,"{'dim': 64, 'p': 0.25, 'q': 1}",0.3487
B6_node2vec,0,0,"{'dim': 64, 'p': 0.25, 'q': 4}",0.3673
B6_node2vec,0,0,"{'dim': 64, 'p': 1, 'q': 0.25}",0.3289
B6_node2vec,0,0,"{'dim': 64, 'p': 1, 'q': 1}",0.3042
B6_node2vec,0,0,"{'dim': 64, 'p': 1, 'q': 4}",0.2896
B6_node2vec,0,0,"{'dim': 64, 'p': 4, 'q': 0.25}",0.2978
B6_node2vec,0,0,"{'dim': 64, 'p': 4, 'q': 1}",0.2918
B6_node2vec,0,0,"{'dim': 64, 'p': 4, 'q': 4}",0.2986
B6_node2vec,0,1,"{'dim': 8, 'p': 0.25, 'q': 0.25}",0.1974
B6_node2vec,0,1,"{'dim': 8, 'p': 0.25, 'q': 1}",0.2031
B6_node2vec,0,1,"{'dim': 8, 'p': 0.25, 'q': 4}",0.2071
B6_node2vec,0,1,"{'dim': 8, 'p': 1, 'q': 0.25}",0.1661
B6_node2vec,0,1,"{'dim': 8, 'p': 1, 'q': 1}",0.1665
B6_node2vec,0,1,"{'dim': 8, 'p': 1, 'q': 4}",0.1979
B6_node2vec,0,1,"{'dim': 8, 'p': 4, 'q': 0.25}",0.1768
B6_node2vec,0,1,"{'dim': 8, 'p': 4, 'q': 1}",0.1612
B6_node2vec,0,1,"{'dim': 8, 'p': 4, 'q': 4}",0.1794
B6_node2vec,0,1,"{'dim': 16, 'p': 0.25, 'q': 0.25}",0.2738
B6_node2vec,0,1,"{'dim': 16, 'p': 0.25, 'q': 1}",0.2985
B6_node2vec,0,1,"{'dim': 16, 'p': 0.25, 'q': 4}",0.2922
B6_node2vec,0,1,"{'dim': 16, 'p': 1, 'q': 0.25}",0.2257
B6_node2vec,0,1,"{'dim': 16, 'p': 1, 'q': 1}",0.2149
B6_node2vec,0,1,"{'dim': 16, 'p': 1, 'q': 4}",0.2544
B6_node2vec,0,1,"{'dim': 16, 'p': 4, 'q': 0.25}",0.2201
B6_node2vec,0,1,"{'dim': 16, 'p': 4, 'q': 1}",0.2306
B6_node2vec,0,1,"{'dim': 16, 'p': 4, 'q': 4}",0.2545
B6_node2vec,0,1,"{'dim': 32, 'p': 0.25, 'q': 0.25}",0.3006
B6_node2vec,0,1,"{'dim': 32, 'p': 0.25, 'q': 1}",0.3203
B6_node2vec,0,1,"{'dim': 32, 'p': 0.25, 'q': 4}",0.3441
B6_node2vec,0,1,"{'dim': 32, 'p': 1, 'q': 0.25}",0.2999
B6_node2vec,0,1,"{'dim': 32, 'p': 1, 'q': 1}",0.2667
B6_node2vec,0,1,"{'dim': 32, 'p': 1, 'q': 4}",0.3113
B6_node2vec,0,1,"{'dim': 32, 'p': 4, 'q': 0.25}",0.2925
B6_node2vec,0,1,"{'dim': 32, 'p': 4, 'q': 1}",0.2579
B6_node2vec,0,1,"{'dim': 32, 'p': 4, 'q': 4}",0.2957
B6_node2vec,0,1,"{'dim': 64, 'p': 0.25, 'q': 0.25}",0.3006
B6_node2vec,0,1,"{'dim': 64, 'p': 0.25, 'q': 1}",0.3213
B6_node2vec,0,1,"{'dim': 64, 'p': 0.25, 'q': 4}",0.3418
B6_node2vec,0,1,"{'dim': 64, 'p': 1, 'q': 0.25}",0.3019
B6_node2vec,0,1,"{'dim': 64, 'p': 1, 'q': 1}",0.2766
B6_node2vec,0,1,"{'dim': 64, 'p': 1, 'q': 4}",0.2940
B6_node2vec,0,1,"{'dim': 64, 'p': 4, 'q': 0.25}",0.2906
B6_node2vec,0,1,"{'dim': 64, 'p': 4, 'q': 1}",0.2744
B6_node2vec,0,1,"{'dim': 64, 'p': 4, 'q': 4}",0.2805
B6_node2vec,0,2,"{'dim': 8, 'p': 0.25, 'q': 0.25}",0.2232
B6_node2vec,0,2,"{'dim': 8, 'p': 0.25, 'q': 1}",0.2182
B6_node2vec,0,2,"{'dim': 8, 'p': 0.25, 'q': 4}",0.2139
B6_node2vec,0,2,"{'dim': 8, 'p': 1, 'q': 0.25}",0.1710
B6_node2vec,0,2,"{'dim': 8, 'p': 1, 'q': 1}",0.1900
B6_node2vec,0,2,"{'dim': 8, 'p': 1, 'q': 4}",0.2170
B6_node2vec,0,2,"{'dim': 8, 'p': 4, 'q': 0.25}",0.2153
B6_node2vec,0,2,"{'dim': 8, 'p': 4, 'q': 1}",0.1660
B6_node2vec,0,2,"{'dim': 8, 'p': 4, 'q': 4}",0.1949
B6_node2vec,0,2,"{'dim': 16, 'p': 0.25, 'q': 0.25}",0.2852
B6_node2vec,0,2,"{'dim': 16, 'p': 0.25, 'q': 1}",0.3161
B6_node2vec,0,2,"{'dim': 16, 'p': 0.25, 'q': 4}",0.3199
B6_node2vec,0,2,"{'dim': 16, 'p': 1, 'q': 0.25}",0.2789
B6_node2vec,0,2,"{'dim': 16, 'p': 1, 'q': 1}",0.2748
B6_node2vec,0,2,"{'dim': 16, 'p': 1, 'q': 4}",0.2936
B6_node2vec,0,2,"{'dim': 16, 'p': 4, 'q': 0.25}",0.2614
B6_node2vec,0,2,"{'dim': 16, 'p': 4, 'q': 1}",0.2520
B6_node2vec,0,2,"{'dim': 16, 'p': 4, 'q': 4}",0.2873
B6_node2vec,0,2,"{'dim': 32, 'p': 0.25, 'q': 0.25}",0.3223
B6_node2vec,0,2,"{'dim': 32, 'p': 0.25, 'q': 1}",0.3479
B6_node2vec,0,2,"{'dim': 32, 'p': 0.25, 'q': 4}",0.3807
B6_node2vec,0,2,"{'dim': 32, 'p': 1, 'q': 0.25}",0.3398
B6_node2vec,0,2,"{'dim': 32, 'p': 1, 'q': 1}",0.3120
B6_node2vec,0,2,"{'dim': 32, 'p': 1, 'q': 4}",0.3231
B6_node2vec,0,2,"{'dim': 32, 'p': 4, 'q': 0.25}",0.3296
B6_node2vec,0,2,"{'dim': 32, 'p': 4, 'q': 1}",0.3049
B6_node2vec,0,2,"{'dim': 32, 'p': 4, 'q': 4}",0.3332
B6_node2vec,0,2,"{'dim': 64, 'p': 0.25, 'q': 0.25}",0.3111
B6_node2vec,0,2,"{'dim': 64, 'p': 0.25, 'q': 1}",0.3513
B6_node2vec,0,2,"{'dim': 64, 'p': 0.25, 'q': 4}",0.3718
B6_node2vec,0,2,"{'dim': 64, 'p': 1, 'q': 0.25}",0.3450
B6_node2vec,0,2,"{'dim': 64, 'p': 1, 'q': 1}",0.3250
B6_node2vec,0,2,"{'dim': 64, 'p': 1, 'q': 4}",0.3073
B6_node2vec,0,2,"{'dim': 64, 'p': 4, 'q': 0.25}",0.3333
B6_node2vec,0,2,"{'dim': 64, 'p': 4, 'q': 1}",0.3084
B6_node2vec,0,2,"{'dim': 64, 'p': 4, 'q': 4}",0.3274
B6_node2vec,0,3,"{'dim': 8, 'p': 0.25, 'q': 0.25}",0.2427
B6_node2vec,0,3,"{'dim': 8, 'p': 0.25, 'q': 1}",0.2352
B6_node2vec,0,3,"{'dim': 8, 'p': 0.25, 'q': 4}",0.2542
B6_node2vec,0,3,"{'dim': 8, 'p': 1, 'q': 0.25}",0.1934
B6_node2vec,0,3,"{'dim': 8, 'p': 1, 'q': 1}",0.2096
B6_node2vec,0,3,"{'dim': 8, 'p': 1, 'q': 4}",0.2330
B6_node2vec,0,3,"{'dim': 8, 'p': 4, 'q': 0.25}",0.2320
B6_node2vec,0,3,"{'dim': 8, 'p': 4, 'q': 1}",0.1986
B6_node2vec,0,3,"{'dim': 8, 'p': 4, 'q': 4}",0.2122
B6_node2vec,0,3,"{'dim': 16, 'p': 0.25, 'q': 0.25}",0.3340
B6_node2vec,0,3,"{'dim': 16, 'p': 0.25, 'q': 1}",0.3527
B6_node2vec,0,3,"{'dim': 16, 'p': 0.25, 'q': 4}",0.3384
B6_node2vec,0,3,"{'dim': 16, 'p': 1, 'q': 0.25}",0.2984
B6_node2vec,0,3,"{'dim': 16, 'p': 1, 'q': 1}",0.2912
B6_node2vec,0,3,"{'dim': 16, 'p': 1, 'q': 4}",0.3048
B6_node2vec,0,3,"{'dim': 16, 'p': 4, 'q': 0.25}",0.2715
B6_node2vec,0,3,"{'dim': 16, 'p': 4, 'q': 1}",0.2764
B6_node2vec,0,3,"{'dim': 16, 'p': 4, 'q': 4}",0.2985
B6_node2vec,0,3,"{'dim': 32, 'p': 0.25, 'q': 0.25}",0.3759
B6_node2vec,0,3,"{'dim': 32, 'p': 0.25, 'q': 1}",0.3717
B6_node2vec,0,3,"{'dim': 32, 'p': 0.25, 'q': 4}",0.4093
B6_node2vec,0,3,"{'dim': 32, 'p': 1, 'q': 0.25}",0.3627
B6_node2vec,0,3,"{'dim': 32, 'p': 1, 'q': 1}",0.3332
B6_node2vec,0,3,"{'dim': 32, 'p': 1, 'q': 4}",0.3450
B6_node2vec,0,3,"{'dim': 32, 'p': 4, 'q': 0.25}",0.3353
B6_node2vec,0,3,"{'dim': 32, 'p': 4, 'q': 1}",0.3093
B6_node2vec,0,3,"{'dim': 32, 'p': 4, 'q': 4}",0.3514
B6_node2vec,0,3,"{'dim': 64, 'p': 0.25, 'q': 0.25}",0.3665
B6_node2vec,0,3,"{'dim': 64, 'p': 0.25, 'q': 1}",0.3840
B6_node2vec,0,3,"{'dim': 64, 'p': 0.25, 'q': 4}",0.4023
B6_node2vec,0,3,"{'dim': 64, 'p': 1, 'q': 0.25}",0.3601
B6_node2vec,0,3,"{'dim': 64, 'p': 1, 'q': 1}",0.3452
B6_node2vec,0,3,"{'dim': 64, 'p': 1, 'q': 4}",0.3342
B6_node2vec,0,3,"{'dim': 64, 'p': 4, 'q': 0.25}",0.3429
B6_node2vec,0,3,"{'dim': 64, 'p': 4, 'q': 1}",0.3211
B6_node2vec,0,3,"{'dim': 64, 'p': 4, 'q': 4}",0.3366
B6_node2vec,0,4,"{'dim': 8, 'p': 0.25, 'q': 0.25}",0.2226
B6_node2vec,0,4,"{'dim': 8, 'p': 0.25, 'q': 1}",0.2130
B6_node2vec,0,4,"{'dim': 8, 'p': 0.25, 'q': 4}",0.2166
B6_node2vec,0,4,"{'dim': 8, 'p': 1, 'q': 0.25}",0.1694
B6_node2vec,0,4,"{'dim': 8, 'p': 1, 'q': 1}",0.1891
B6_node2vec,0,4,"{'dim': 8, 'p': 1, 'q': 4}",0.2273
B6_node2vec,0,4,"{'dim': 8, 'p': 4, 'q': 0.25}",0.2036
B6_node2vec,0,4,"{'dim': 8, 'p': 4, 'q': 1}",0.1808
B6_node2vec,0,4,"{'dim': 8, 'p': 4, 'q': 4}",0.1933
B6_node2vec,0,4,"{'dim': 16, 'p': 0.25, 'q': 0.25}",0.3142
B6_node2vec,0,4,"{'dim': 16, 'p': 0.25, 'q': 1}",0.3424
B6_node2vec,0,4,"{'dim': 16, 'p': 0.25, 'q': 4}",0.3240
B6_node2vec,0,4,"{'dim': 16, 'p': 1, 'q': 0.25}",0.2694
B6_node2vec,0,4,"{'dim': 16, 'p': 1, 'q': 1}",0.2505
B6_node2vec,0,4,"{'dim': 16, 'p': 1, 'q': 4}",0.3075
B6_node2vec,0,4,"{'dim': 16, 'p': 4, 'q': 0.25}",0.2579
B6_node2vec,0,4,"{'dim': 16, 'p': 4, 'q': 1}",0.2753
B6_node2vec,0,4,"{'dim': 16, 'p': 4, 'q': 4}",0.2878
B6_node2vec,0,4,"{'dim': 32, 'p': 0.25, 'q': 0.25}",0.3557
B6_node2vec,0,4,"{'dim': 32, 'p': 0.25, 'q': 1}",0.3573
B6_node2vec,0,4,"{'dim': 32, 'p': 0.25, 'q': 4}",0.3927
B6_node2vec,0,4,"{'dim': 32, 'p': 1, 'q': 0.25}",0.3416
B6_node2vec,0,4,"{'dim': 32, 'p': 1, 'q': 1}",0.3128
B6_node2vec,0,4,"{'dim': 32, 'p': 1, 'q': 4}",0.3498
B6_node2vec,0,4,"{'dim': 32, 'p': 4, 'q': 0.25}",0.3323
B6_node2vec,0,4,"{'dim': 32, 'p': 4, 'q': 1}",0.3213
B6_node2vec,0,4,"{'dim': 32, 'p': 4, 'q': 4}",0.3458
B6_node2vec,0,4,"{'dim': 64, 'p': 0.25, 'q': 0.25}",0.3454
B6_node2vec,0,4,"{'dim': 64, 'p': 0.25, 'q': 1}",0.3610
B6_node2vec,0,4,"{'dim': 64, 'p': 0.25, 'q': 4}",0.3922
B6_node2vec,0,4,"{'dim': 64, 'p': 1, 'q': 0.25}",0.3501
B6_node2vec,0,4,"{'dim': 64, 'p': 1, 'q': 1}",0.3242
B6_node2vec,0,4,"{'dim': 64, 'p': 1, 'q': 4}",0.3425
B6_node2vec,0,4,"{'dim': 64, 'p': 4, 'q': 0.25}",0.3390
B6_node2vec,0,4,"{'dim': 64, 'p': 4, 'q': 1}",0.3353
B6_node2vec,0,4,"{'dim': 64, 'p': 4, 'q': 4}",0.3259
B6_node2vec,1,0,"{'dim': 8, 'p': 0.25, 'q': 0.25}",0.1994
B6_node2vec,1,0,"{'dim': 8, 'p': 0.25, 'q': 1}",0.2293
B6_node2vec,1,0,"{'dim': 8, 'p': 0.25, 'q': 4}",0.2031
B6_node2vec,1,0,"{'dim': 8, 'p': 1, 'q': 0.25}",0.1849
B6_node2vec,1,0,"{'dim': 8, 'p': 1, 'q': 1}",0.1982
B6_node2vec,1,0,"{'dim': 8, 'p': 1, 'q': 4}",0.2340
B6_node2vec,1,0,"{'dim': 8, 'p': 4, 'q': 0.25}",0.2155
B6_node2vec,1,0,"{'dim': 8, 'p': 4, 'q': 1}",0.1851
B6_node2vec,1,0,"{'dim': 8, 'p': 4, 'q': 4}",0.1926
B6_node2vec,1,0,"{'dim': 16, 'p': 0.25, 'q': 0.25}",0.2875
B6_node2vec,1,0,"{'dim': 16, 'p': 0.25, 'q': 1}",0.3028
B6_node2vec,1,0,"{'dim': 16, 'p': 0.25, 'q': 4}",0.2824
B6_node2vec,1,0,"{'dim': 16, 'p': 1, 'q': 0.25}",0.2741
B6_node2vec,1,0,"{'dim': 16, 'p': 1, 'q': 1}",0.3164
B6_node2vec,1,0,"{'dim': 16, 'p': 1, 'q': 4}",0.3089
B6_node2vec,1,0,"{'dim': 16, 'p': 4, 'q': 0.25}",0.2639
B6_node2vec,1,0,"{'dim': 16, 'p': 4, 'q': 1}",0.2755
B6_node2vec,1,0,"{'dim': 16, 'p': 4, 'q': 4}",0.2638
B6_node2vec,1,0,"{'dim': 32, 'p': 0.25, 'q': 0.25}",0.3561
B6_node2vec,1,0,"{'dim': 32, 'p': 0.25, 'q': 1}",0.3456
B6_node2vec,1,0,"{'dim': 32, 'p': 0.25, 'q': 4}",0.3279
B6_node2vec,1,0,"{'dim': 32, 'p': 1, 'q': 0.25}",0.3130
B6_node2vec,1,0,"{'dim': 32, 'p': 1, 'q': 1}",0.3485
B6_node2vec,1,0,"{'dim': 32, 'p': 1, 'q': 4}",0.3701
B6_node2vec,1,0,"{'dim': 32, 'p': 4, 'q': 0.25}",0.3594
B6_node2vec,1,0,"{'dim': 32, 'p': 4, 'q': 1}",0.2970
B6_node2vec,1,0,"{'dim': 32, 'p': 4, 'q': 4}",0.2880
B6_node2vec,1,0,"{'dim': 64, 'p': 0.25, 'q': 0.25}",0.3682
B6_node2vec,1,0,"{'dim': 64, 'p': 0.25, 'q': 1}",0.3503
B6_node2vec,1,0,"{'dim': 64, 'p': 0.25, 'q': 4}",0.3178
B6_node2vec,1,0,"{'dim': 64, 'p': 1, 'q': 0.25}",0.3304
B6_node2vec,1,0,"{'dim': 64, 'p': 1, 'q': 1}",0.3461
B6_node2vec,1,0,"{'dim': 64, 'p': 1, 'q': 4}",0.3600
B6_node2vec,1,0,"{'dim': 64, 'p': 4, 'q': 0.25}",0.3558
B6_node2vec,1,0,"{'dim': 64, 'p': 4, 'q': 1}",0.3134
B6_node2vec,1,0,"{'dim': 64, 'p': 4, 'q': 4}",0.2884
B6_node2vec,1,1,"{'dim': 8, 'p': 0.25, 'q': 0.25}",0.1964
B6_node2vec,1,1,"{'dim': 8, 'p': 0.25, 'q': 1}",0.2235
B6_node2vec,1,1,"{'dim': 8, 'p': 0.25, 'q': 4}",0.1900
B6_node2vec,1,1,"{'dim': 8, 'p': 1, 'q': 0.25}",0.1898
B6_node2vec,1,1,"{'dim': 8, 'p': 1, 'q': 1}",0.2161
B6_node2vec,1,1,"{'dim': 8, 'p': 1, 'q': 4}",0.2365
B6_node2vec,1,1,"{'dim': 8, 'p': 4, 'q': 0.25}",0.2061
B6_node2vec,1,1,"{'dim': 8, 'p': 4, 'q': 1}",0.1849
B6_node2vec,1,1,"{'dim': 8, 'p': 4, 'q': 4}",0.2021
B6_node2vec,1,1,"{'dim': 16, 'p': 0.25, 'q': 0.25}",0.2881
B6_node2vec,1,1,"{'dim': 16, 'p': 0.25, 'q': 1}",0.3223
B6_node2vec,1,1,"{'dim': 16, 'p': 0.25, 'q': 4}",0.2771
B6_node2vec,1,1,"{'dim': 16, 'p': 1, 'q': 0.25}",0.2764
B6_node2vec,1,1,"{'dim': 16, 'p': 1, 'q': 1}",0.3065
B6_node2vec,1,1,"{'dim': 16, 'p': 1, 'q': 4}",0.2973
B6_node2vec,1,1,"{'dim': 16, 'p': 4, 'q': 0.25}",0.2541
B6_node2vec,1,1,"{'dim': 16, 'p': 4, 'q': 1}",0.2733
B6_node2vec,1,1,"{'dim': 16, 'p': 4, 'q': 4}",0.2810
B6_node2vec,1,1,"{'dim': 32, 'p': 0.25, 'q': 0.25}",0.3528
B6_node2vec,1,1,"{'dim': 32, 'p': 0.25, 'q': 1}",0.3580
B6_node2vec,1,1,"{'dim': 32, 'p': 0.25, 'q': 4}",0.3359
B6_node2vec,1,1,"{'dim': 32, 'p': 1, 'q': 0.25}",0.3241
B6_node2vec,1,1,"{'dim': 32, 'p': 1, 'q': 1}",0.3377
B6_node2vec,1,1,"{'dim': 32, 'p': 1, 'q': 4}",0.3800
B6_node2vec,1,1,"{'dim': 32, 'p': 4, 'q': 0.25}",0.3465
B6_node2vec,1,1,"{'dim': 32, 'p': 4, 'q': 1}",0.3077
B6_node2vec,1,1,"{'dim': 32, 'p': 4, 'q': 4}",0.3239
B6_node2vec,1,1,"{'dim': 64, 'p': 0.25, 'q': 0.25}",0.3567
B6_node2vec,1,1,"{'dim': 64, 'p': 0.25, 'q': 1}",0.3569
B6_node2vec,1,1,"{'dim': 64, 'p': 0.25, 'q': 4}",0.3278
B6_node2vec,1,1,"{'dim': 64, 'p': 1, 'q': 0.25}",0.3415
B6_node2vec,1,1,"{'dim': 64, 'p': 1, 'q': 1}",0.3483
B6_node2vec,1,1,"{'dim': 64, 'p': 1, 'q': 4}",0.3707
B6_node2vec,1,1,"{'dim': 64, 'p': 4, 'q': 0.25}",0.3530
B6_node2vec,1,1,"{'dim': 64, 'p': 4, 'q': 1}",0.3155
B6_node2vec,1,1,"{'dim': 64, 'p': 4, 'q': 4}",0.3109
B6_node2vec,1,2,"{'dim': 8, 'p': 0.25, 'q': 0.25}",0.1842
B6_node2vec,1,2,"{'dim': 8, 'p': 0.25, 'q': 1}",0.2139
B6_node2vec,1,2,"{'dim': 8, 'p': 0.25, 'q': 4}",0.1729
B6_node2vec,1,2,"{'dim': 8, 'p': 1, 'q': 0.25}",0.1774
B6_node2vec,1,2,"{'dim': 8, 'p': 1, 'q': 1}",0.2102
B6_node2vec,1,2,"{'dim': 8, 'p': 1, 'q': 4}",0.2322
B6_node2vec,1,2,"{'dim': 8, 'p': 4, 'q': 0.25}",0.2088
B6_node2vec,1,2,"{'dim': 8, 'p': 4, 'q': 1}",0.1820
B6_node2vec,1,2,"{'dim': 8, 'p': 4, 'q': 4}",0.1877
B6_node2vec,1,2,"{'dim': 16, 'p': 0.25, 'q': 0.25}",0.2663
B6_node2vec,1,2,"{'dim': 16, 'p': 0.25, 'q': 1}",0.2870
B6_node2vec,1,2,"{'dim': 16, 'p': 0.25, 'q': 4}",0.2676
B6_node2vec,1,2,"{'dim': 16, 'p': 1, 'q': 0.25}",0.2542
B6_node2vec,1,2,"{'dim': 16, 'p': 1, 'q': 1}",0.2925
B6_node2vec,1,2,"{'dim': 16, 'p': 1, 'q': 4}",0.2900
B6_node2vec,1,2,"{'dim': 16, 'p': 4, 'q': 0.25}",0.2437
B6_node2vec,1,2,"{'dim': 16, 'p': 4, 'q': 1}",0.2551
B6_node2vec,1,2,"{'dim': 16, 'p': 4, 'q': 4}",0.2543
B6_node2vec,1,2,"{'dim': 32, 'p': 0.25, 'q': 0.25}",0.3415
B6_node2vec,1,2,"{'dim': 32, 'p': 0.25, 'q': 1}",0.3382
B6_node2vec,1,2,"{'dim': 32, 'p': 0.25, 'q': 4}",0.3217
B6_node2vec,1,2,"{'dim': 32, 'p': 1, 'q': 0.25}",0.2937
B6_node2vec,1,2,"{'dim': 32, 'p': 1, 'q': 1}",0.3368
B6_node2vec,1,2,"{'dim': 32, 'p': 1, 'q': 4}",0.3609
B6_node2vec,1,2,"{'dim': 32, 'p': 4, 'q': 0.25}",0.3383
B6_node2vec,1,2,"{'dim': 32, 'p': 4, 'q': 1}",0.2778
B6_node2vec,1,2,"{'dim': 32, 'p': 4, 'q': 4}",0.2869
B6_node2vec,1,2,"{'dim': 64, 'p': 0.25, 'q': 0.25}",0.3412
B6_node2vec,1,2,"{'dim': 64, 'p': 0.25, 'q': 1}",0.3343
B6_node2vec,1,2,"{'dim': 64, 'p': 0.25, 'q': 4}",0.3078
B6_node2vec,1,2,"{'dim': 64, 'p': 1, 'q': 0.25}",0.3110
B6_node2vec,1,2,"{'dim': 64, 'p': 1, 'q': 1}",0.3366
B6_node2vec,1,2,"{'dim': 64, 'p': 1, 'q': 4}",0.3446
B6_node2vec,1,2,"{'dim': 64, 'p': 4, 'q': 0.25}",0.3289
B6_node2vec,1,2,"{'dim': 64, 'p': 4, 'q': 1}",0.2882
B6_node2vec,1,2,"{'dim': 64, 'p': 4, 'q': 4}",0.2796
B6_node2vec,1,3,"{'dim': 8, 'p': 0.25, 'q': 0.25}",0.1947
B6_node2vec,1,3,"{'dim': 8, 'p': 0.25, 'q': 1}",0.2337
B6_node2vec,1,3,"{'dim': 8, 'p': 0.25, 'q': 4}",0.2006
B6_node2vec,1,3,"{'dim': 8, 'p': 1, 'q': 0.25}",0.1961
B6_node2vec,1,3,"{'dim': 8, 'p': 1, 'q': 1}",0.2091
B6_node2vec,1,3,"{'dim': 8, 'p': 1, 'q': 4}",0.2478
B6_node2vec,1,3,"{'dim': 8, 'p': 4, 'q': 0.25}",0.2183
B6_node2vec,1,3,"{'dim': 8, 'p': 4, 'q': 1}",0.1904
B6_node2vec,1,3,"{'dim': 8, 'p': 4, 'q': 4}",0.1969
