method,seed,outer_fold,params,inner_mrr
B6_node2vec,1,3,"{'dim': 16, 'p': 0.25, 'q': 0.25}",0.3085
B6_node2vec,1,3,"{'dim': 16, 'p': 0.25, 'q': 1}",0.3182
B6_node2vec,1,3,"{'dim': 16, 'p': 0.25, 'q': 4}",0.2840
B6_node2vec,1,3,"{'dim': 16, 'p': 1, 'q': 0.25}",0.2876
B6_node2vec,1,3,"{'dim': 16, 'p': 1, 'q': 1}",0.3079
B6_node2vec,1,3,"{'dim': 16, 'p': 1, 'q': 4}",0.3053
B6_node2vec,1,3,"{'dim': 16, 'p': 4, 'q': 0.25}",0.2670
B6_node2vec,1,3,"{'dim': 16, 'p': 4, 'q': 1}",0.2863
B6_node2vec,1,3,"{'dim': 16, 'p': 4, 'q': 4}",0.2767
B6_node2vec,1,3,"{'dim': 32, 'p': 0.25, 'q': 0.25}",0.3753
B6_node2vec,1,3,"{'dim': 32, 'p': 0.25, 'q': 1}",0.3667
B6_node2vec,1,3,"{'dim': 32, 'p': 0.25, 'q': 4}",0.3491
B6_node2vec,1,3,"{'dim': 32, 'p': 1, 'q': 0.25}",0.3272
B6_node2vec,1,3,"{'dim': 32, 'p': 1, 'q': 1}",0.3544
B6_node2vec,1,3,"{'dim': 32, 'p': 1, 'q': 4}",0.3815
B6_node2vec,1,3,"{'dim': 32, 'p': 4, 'q': 0.25}",0.3696
B6_node2vec,1,3,"{'dim': 32, 'p': 4, 'q': 1}",0.3153
B6_node2vec,1,3,"{'dim': 32, 'p': 4, 'q': 4}",0.3057
B6_node2vec,1,3,"{'dim': 64, 'p': 0.25, 'q': 0.25}",0.3818
B6_node2vec,1,3,"{'dim': 64, 'p': 0.25, 'q': 1}",0.3595
B6_node2vec,1,3,"{'dim': 64, 'p': 0.25, 'q': 4}",0.3354
B6_node2vec,1,3,"{'dim': 64, 'p': 1, 'q': 0.25}",0.3491
B6_node2vec,1,3,"{'dim': 64, 'p': 1, 'q': 1}",0.3522
B6_node2vec,1,3,"{'dim': 64, 'p': 1, 'q': 4}",0.3684
B6_node2vec,1,3,"{'dim': 64, 'p': 4, 'q': 0.25}",0.3706
B6_node2vec,1,3,"{'dim': 64, 'p': 4, 'q': 1}",0.3292
B6_node2vec,1,3,"{'dim': 64, 'p': 4, 'q': 4}",0.2941
B6_node2vec,1,4,"{'dim': 8, 'p': 0.25, 'q': 0.25}",0.1926
B6_node2vec,1,4,"{'dim': 8, 'p': 0.25, 'q': 1}",0.2172
B6_node2vec,1,4,"{'dim': 8, 'p': 0.25, 'q': 4}",0.1944
B6_node2vec,1,4,"{'dim': 8, 'p': 1, 'q': 0.25}",0.1824
B6_node2vec,1,4,"{'dim': 8, 'p': 1, 'q': 1}",0.2035
B6_node2vec,1,4,"{'dim': 8, 'p': 1, 'q': 4}",0.2172
B6_node2vec,1,4,"{'dim': 8, 'p': 4, 'q': 0.25}",0.1967
B6_node2vec,1,4,"{'dim': 8, 'p': 4, 'q': 1}",0.1884
B6_node2vec,1,4,"{'dim': 8, 'p': 4, 'q': 4}",0.1902
B6_node2vec,1,4,"{'dim': 16, 'p': 0.25, 'q': 0.25}",0.2741
B6_node2vec,1,4,"{'dim': 16, 'p': 0.25, 'q': 1}",0.2934
B6_node2vec,1,4,"{'dim': 16, 'p': 0.25, 'q': 4}",0.2673
B6_node2vec,1,4,"{'dim': 16, 'p': 1, 'q': 0.25}",0.2416
B6_node2vec,1,4,"{'dim': 16, 'p': 1, 'q': 1}",0.2898
B6_node2vec,1,4,"{'dim': 16, 'p': 1, 'q': 4}",0.2905
B6_node2vec,1,4,"{'dim': 16, 'p': 4, 'q': 0.25}",0.2385
B6_node2vec,1,4,"{'dim': 16, 'p': 4, 'q': 1}",0.2455
B6_node2vec,1,4,"{'dim': 16, 'p': 4, 'q': 4}",0.2677
B6_node2vec,1,4,"{'dim': 32, 'p': 0.25, 'q': 0.25}",0.3506
B6_node2vec,1,4,"{'dim': 32, 'p': 0.25, 'q': 1}",0.3308
B6_node2vec,1,4,"{'dim': 32, 'p': 0.25, 'q': 4}",0.3212
B6_node2vec,1,4,"{'dim': 32, 'p': 1, 'q': 0.25}",0.2884
B6_node2vec,1,4,"{'dim': 32, 'p': 1, 'q': 1}",0.3128
B6_node2vec,1,4,"{'dim': 32, 'p': 1, 'q': 4}",0.3518
B6_node2vec,1,4,"{'dim': 32, 'p': 4, 'q': 0.25}",0.3343
B6_node2vec,1,4,"{'dim': 32, 'p': 4, 'q': 1}",0.2796
B6_node2vec,1,4,"{'dim': 32, 'p': 4, 'q': 4}",0.3009
B6_node2vec,1,4,"{'dim': 64, 'p': 0.25, 'q': 0.25}",0.3645
B6_node2vec,1,4,"{'dim': 64, 'p': 0.25, 'q': 1}",0.3186
B6_node2vec,1,4,"{'dim': 64, 'p': 0.25, 'q': 4}",0.3115
B6_node2vec,1,4,"{'dim': 64, 'p': 1, 'q': 0.25}",0.3195
B6_node2vec,1,4,"{'dim': 64, 'p': 1, 'q': 1}",0.3106
B6_node2vec,1,4,"{'dim': 64, 'p': 1, 'q': 4}",0.3575
B6_node2vec,1,4,"{'dim': 64, 'p': 4, 'q': 0.25}",0.3305
B6_node2vec,1,4,"{'dim': 64, 'p': 4, 'q': 1}",0.2911
B6_node2vec,1,4,"{'dim': 64, 'p': 4, 'q': 4}",0.2972
B6_node2vec,2,0,"{'dim': 8, 'p': 0.25, 'q': 0.25}",0.1934
B6_node2vec,2,0,"{'dim': 8, 'p': 0.25, 'q': 1}",0.1874
B6_node2vec,2,0,"{'dim': 8, 'p': 0.25, 'q': 4}",0.1976
B6_node2vec,2,0,"{'dim': 8, 'p': 1, 'q': 0.25}",0.1862
B6_node2vec,2,0,"{'dim': 8, 'p': 1, 'q': 1}",0.2208
B6_node2vec,2,0,"{'dim': 8, 'p': 1, 'q': 4}",0.2144
B6_node2vec,2,0,"{'dim': 8, 'p': 4, 'q': 0.25}",0.2201
B6_node2vec,2,0,"{'dim': 8, 'p': 4, 'q': 1}",0.2003
B6_node2vec,2,0,"{'dim': 8, 'p': 4, 'q': 4}",0.2179
B6_node2vec,2,0,"{'dim': 16, 'p': 0.25, 'q': 0.25}",0.3001
B6_node2vec,2,0,"{'dim': 16, 'p': 0.25, 'q': 1}",0.2962
B6_node2vec,2,0,"{'dim': 16, 'p': 0.25, 'q': 4}",0.3012
B6_node2vec,2,0,"{'dim': 16, 'p': 1, 'q': 0.25}",0.2685
B6_node2vec,2,0,"{'dim': 16, 'p': 1, 'q': 1}",0.2964
B6_node2vec,2,0,"{'dim': 16, 'p': 1, 'q': 4}",0.2559
B6_node2vec,2,0,"{'dim': 16, 'p': 4, 'q': 0.25}",0.2841
B6_node2vec,2,0,"{'dim': 16, 'p': 4, 'q': 1}",0.2714
B6_node2vec,2,0,"{'dim': 16, 'p': 4, 'q': 4}",0.2858
B6_node2vec,2,0,"{'dim': 32, 'p': 0.25, 'q': 0.25}",0.3307
B6_node2vec,2,0,"{'dim': 32, 'p': 0.25, 'q': 1}",0.3190
B6_node2vec,2,0,"{'dim': 32, 'p': 0.25, 'q': 4}",0.3514
B6_node2vec,2,0,"{'dim': 32, 'p': 1, 'q': 0.25}",0.3300
B6_node2vec,2,0,"{'dim': 32, 'p': 1, 'q': 1}",0.3366
B6_node2vec,2,0,"{'dim': 32, 'p': 1, 'q': 4}",0.3093
B6_node2vec,2,0,"{'dim': 32, 'p': 4, 'q': 0.25}",0.3420
B6_node2vec,2,0,"{'dim': 32, 'p': 4, 'q': 1}",0.3304
B6_node2vec,2,0,"{'dim': 32, 'p': 4, 'q': 4}",0.3070
B6_node2vec,2,0,"{'dim': 64, 'p': 0.25, 'q': 0.25}",0.3386
B6_node2vec,2,0,"{'dim': 64, 'p': 0.25, 'q': 1}",0.3300
B6_node2vec,2,0,"{'dim': 64, 'p': 0.25, 'q': 4}",0.3492
B6_node2vec,2,0,"{'dim': 64, 'p': 1, 'q': 0.25}",0.3328
B6_node2vec,2,0,"{'dim': 64, 'p': 1, 'q': 1}",0.3301
B6_node2vec,2,0,"{'dim': 64, 'p': 1, 'q': 4}",0.3317
B6_node2vec,2,0,"{'dim': 64, 'p': 4, 'q': 0.25}",0.3242
B6_node2vec,2,0,"{'dim': 64, 'p': 4, 'q': 1}",0.3107
B6_node2vec,2,0,"{'dim': 64, 'p': 4, 'q': 4}",0.3014
B6_node2vec,2,1,"{'dim': 8, 'p': 0.25, 'q': 0.25}",0.2136
B6_node2vec,2,1,"{'dim': 8, 'p': 0.25, 'q': 1}",0.1995
B6_node2vec,2,1,"{'dim': 8, 'p': 0.25, 'q': 4}",0.2153
B6_node2vec,2,1,"{'dim': 8, 'p': 1, 'q': 0.25}",0.1881
B6_node2vec,2,1,"{'dim': 8, 'p': 1, 'q': 1}",0.2121
B6_node2vec,2,1,"{'dim': 8, 'p': 1, 'q': 4}",0.2144
B6_node2vec,2,1,"{'dim': 8, 'p': 4, 'q': 0.25}",0.2201
B6_node2vec,2,1,"{'dim': 8, 'p': 4, 'q': 1}",0.1933
B6_node2vec,2,1,"{'dim': 8, 'p': 4, 'q': 4}",0.2037
B6_node2vec,2,1,"{'dim': 16, 'p': 0.25, 'q': 0.25}",0.3174
B6_node2vec,2,1,"{'dim': 16, 'p': 0.25, 'q': 1}",0.2997
B6_node2vec,2,1,"{'dim': 16, 'p': 0.25, 'q': 4}",0.3105
B6_node2vec,2,1,"{'dim': 16, 'p': 1, 'q': 0.25}",0.2734
B6_node2vec,2,1,"{'dim': 16, 'p': 1, 'q': 1}",0.3054
B6_node2vec,2,1,"{'dim': 16, 'p': 1, 'q': 4}",0.2954
B6_node2vec,2,1,"{'dim': 16, 'p': 4, 'q': 0.25}",0.3009
B6_node2vec,2,1,"{'dim': 16, 'p': 4, 'q': 1}",0.3020
B6_node2vec,2,1,"{'dim': 16, 'p': 4, 'q': 4}",0.3169
B6_node2vec,2,1,"{'dim': 32, 'p': 0.25, 'q': 0.25}",0.3485
B6_node2vec,2,1,"{'dim': 32, 'p': 0.25, 'q': 1}",0.3353
B6_node2vec,2,1,"{'dim': 32, 'p': 0.25, 'q': 4}",0.3790
B6_node2vec,2,1,"{'dim': 32, 'p': 1, 'q': 0.25}",0.3225
B6_node2vec,2,1,"{'dim': 32, 'p': 1, 'q': 1}",0.3491
B6_node2vec,2,1,"{'dim': 32, 'p': 1, 'q': 4}",0.3640
B6_node2vec,2,1,"{'dim': 32, 'p': 4, 'q': 0.25}",0.3417
B6_node2vec,2,1,"{'dim': 32, 'p': 4, 'q': 1}",0.3487
B6_node2vec,2,1,"{'dim': 32, 'p': 4, 'q': 4}",0.3456
B6_node2vec,2,1,"{'dim': 64, 'p': 0.25, 'q': 0.25}",0.3624
B6_node2vec,2,1,"{'dim': 64, 'p': 0.25, 'q': 1}",0.3405
B6_node2vec,2,1,"{'dim': 64, 'p': 0.25, 'q': 4}",0.3737
B6_node2vec,2,1,"{'dim': 64, 'p': 1, 'q': 0.25}",0.3268
B6_node2vec,2,1,"{'dim': 64, 'p': 1, 'q': 1}",0.3544
B6_node2vec,2,1,"{'dim': 64, 'p': 1, 'q': 4}",0.3652
B6_node2vec,2,1,"{'dim': 64, 'p': 4, 'q': 0.25}",0.3464
B6_node2vec,2,1,"{'dim': 64, 'p': 4, 'q': 1}",0.3320
B6_node2vec,2,1,"{'dim': 64, 'p': 4, 'q': 4}",0.3326
B6_node2vec,2,2,"{'dim': 8, 'p': 0.25, 'q': 0.25}",0.1963
B6_node2vec,2,2,"{'dim': 8, 'p': 0.25, 'q': 1}",0.1939
B6_node2vec,2,2,"{'dim': 8, 'p': 0.25, 'q': 4}",0.2025
B6_node2vec,2,2,"{'dim': 8, 'p': 1, 'q': 0.25}",0.1816
B6_node2vec,2,2,"{'dim': 8, 'p': 1, 'q': 1}",0.1936
B6_node2vec,2,2,"{'dim': 8, 'p': 1, 'q': 4}",0.2062
B6_node2vec,2,2,"{'dim': 8, 'p': 4, 'q': 0.25}",0.2123
B6_node2vec,2,2,"{'dim': 8, 'p': 4, 'q': 1}",0.2027
B6_node2vec,2,2,"{'dim': 8, 'p': 4, 'q': 4}",0.2324
B6_node2vec,2,2,"{'dim': 16, 'p': 0.25, 'q': 0.25}",0.3020
B6_node2vec,2,2,"{'dim': 16, 'p': 0.25, 'q': 1}",0.2830
B6_node2vec,2,2,"{'dim': 16, 'p': 0.25, 'q': 4}",0.3204
B6_node2vec,2,2,"{'dim': 16, 'p': 1, 'q': 0.25}",0.2762
B6_node2vec,2,2,"{'dim': 16, 'p': 1, 'q': 1}",0.2906
B6_node2vec,2,2,"{'dim': 16, 'p': 1, 'q': 4}",0.2826
B6_node2vec,2,2,"{'dim': 16, 'p': 4, 'q': 0.25}",0.2690
B6_node2vec,2,2,"{'dim': 16, 'p': 4, 'q': 1}",0.2865
B6_node2vec,2,2,"{'dim': 16, 'p': 4, 'q': 4}",0.3114
B6_node2vec,2,2,"{'dim': 32, 'p': 0.25, 'q': 0.25}",0.3249
B6_node2vec,2,2,"{'dim': 32, 'p': 0.25, 'q': 1}",0.3186
B6_node2vec,2,2,"{'dim': 32, 'p': 0.25, 'q': 4}",0.3684
B6_node2vec,2,2,"{'dim': 32, 'p': 1, 'q': 0.25}",0.3306
B6_node2vec,2,2,"{'dim': 32, 'p': 1, 'q': 1}",0.3262
B6_node2vec,2,2,"{'dim': 32, 'p': 1, 'q': 4}",0.3590
B6_node2vec,2,2,"{'dim': 32, 'p': 4, 'q': 0.25}",0.3243
B6_node2vec,2,2,"{'dim': 32, 'p': 4, 'q': 1}",0.3420
B6_node2vec,2,2,"{'dim': 32, 'p': 4, 'q': 4}",0.3430
B6_node2vec,2,2,"{'dim': 64, 'p': 0.25, 'q': 0.25}",0.3254
B6_node2vec,2,2,"{'dim': 64, 'p': 0.25, 'q': 1}",0.3217
B6_node2vec,2,2,"{'dim': 64, 'p': 0.25, 'q': 4}",0.3716
B6_node2vec,2,2,"{'dim': 64, 'p': 1, 'q': 0.25}",0.3335
B6_node2vec,2,2,"{'dim': 64, 'p': 1, 'q': 1}",0.3335
B6_node2vec,2,2,"{'dim': 64, 'p': 1, 'q': 4}",0.3611
B6_node2vec,2,2,"{'dim': 64, 'p': 4, 'q': 0.25}",0.3139
B6_node2vec,2,2,"{'dim': 64, 'p': 4, 'q': 1}",0.3233
B6_node2vec,2,2,"{'dim': 64, 'p': 4, 'q': 4}",0.3356
B6_node2vec,2,3,"{'dim': 8, 'p': 0.25, 'q': 0.25}",0.2251
B6_node2vec,2,3,"{'dim': 8, 'p': 0.25, 'q': 1}",0.2107
B6_node2vec,2,3,"{'dim': 8, 'p': 0.25, 'q': 4}",0.2123
B6_node2vec,2,3,"{'dim': 8, 'p': 1, 'q': 0.25}",0.2138
B6_node2vec,2,3,"{'dim': 8, 'p': 1, 'q': 1}",0.2321
B6_node2vec,2,3,"{'dim': 8, 'p': 1, 'q': 4}",0.2189
B6_node2vec,2,3,"{'dim': 8, 'p': 4, 'q': 0.25}",0.2283
B6_node2vec,2,3,"{'dim': 8, 'p': 4, 'q': 1}",0.2159
B6_node2vec,2,3,"{'dim': 8, 'p': 4, 'q': 4}",0.2176
B6_node2vec,2,3,"{'dim': 16, 'p': 0.25, 'q': 0.25}",0.3372
B6_node2vec,2,3,"{'dim': 16, 'p': 0.25, 'q': 1}",0.3226
B6_node2vec,2,3,"{'dim': 16, 'p': 0.25, 'q': 4}",0.3361
B6_node2vec,2,3,"{'dim': 16, 'p': 1, 'q': 0.25}",0.2930
B6_node2vec,2,3,"{'dim': 16, 'p': 1, 'q': 1}",0.3256
B6_node2vec,2,3,"{'dim': 16, 'p': 1, 'q': 4}",0.2970
B6_node2vec,2,3,"{'dim': 16, 'p': 4, 'q': 0.25}",0.3153
B6_node2vec,2,3,"{'dim': 16, 'p': 4, 'q': 1}",0.3010
B6_node2vec,2,3,"{'dim': 16, 'p': 4, 'q': 4}",0.3430
B6_node2vec,2,3,"{'dim': 32, 'p': 0.25, 'q': 0.25}",0.3823
B6_node2vec,2,3,"{'dim': 32, 'p': 0.25, 'q': 1}",0.3664
B6_node2vec,2,3,"{'dim': 32, 'p': 0.25, 'q': 4}",0.3957
B6_node2vec,2,3,"{'dim': 32, 'p': 1, 'q': 0.25}",0.3623
B6_node2vec,2,3,"{'dim': 32, 'p': 1, 'q': 1}",0.3617
B6_node2vec,2,3,"{'dim': 32, 'p': 1, 'q': 4}",0.3846
B6_node2vec,2,3,"{'dim': 32, 'p': 4, 'q': 0.25}",0.3836
B6_node2vec,2,3,"{'dim': 32, 'p': 4, 'q': 1}",0.3737
B6_node2vec,2,3,"{'dim': 32, 'p': 4, 'q': 4}",0.3579
B6_node2vec,2,3,"{'dim': 64, 'p': 0.25, 'q': 0.25}",0.3853
B6_node2vec,2,3,"{'dim': 64, 'p': 0.25, 'q': 1}",0.3748
B6_node2vec,2,3,"{'dim': 64, 'p': 0.25, 'q': 4}",0.3858
B6_node2vec,2,3,"{'dim': 64, 'p': 1, 'q': 0.25}",0.3671
B6_node2vec,2,3,"{'dim': 64, 'p': 1, 'q': 1}",0.3780
B6_node2vec,2,3,"{'dim': 64, 'p': 1, 'q': 4}",0.3931
B6_node2vec,2,3,"{'dim': 64, 'p': 4, 'q': 0.25}",0.3763
B6_node2vec,2,3,"{'dim': 64, 'p': 4, 'q': 1}",0.3533
B6_node2vec,2,3,"{'dim': 64, 'p': 4, 'q': 4}",0.3600
B6_node2vec,2,4,"{'dim': 8, 'p': 0.25, 'q': 0.25}",0.2070
B6_node2vec,2,4,"{'dim': 8, 'p': 0.25, 'q': 1}",0.1916
B6_node2vec,2,4,"{'dim': 8, 'p': 0.25, 'q': 4}",0.1999
B6_node2vec,2,4,"{'dim': 8, 'p': 1, 'q': 0.25}",0.1823
B6_node2vec,2,4,"{'dim': 8, 'p': 1, 'q': 1}",0.2121
B6_node2vec,2,4,"{'dim': 8, 'p': 1, 'q': 4}",0.1963
B6_node2vec,2,4,"{'dim': 8, 'p': 4, 'q': 0.25}",0.2076
B6_node2vec,2,4,"{'dim': 8, 'p': 4, 'q': 1}",0.1902
B6_node2vec,2,4,"{'dim': 8, 'p': 4, 'q': 4}",0.1955
B6_node2vec,2,4,"{'dim': 16, 'p': 0.25, 'q': 0.25}",0.3111
B6_node2vec,2,4,"{'dim': 16, 'p': 0.25, 'q': 1}",0.2972
B6_node2vec,2,4,"{'dim': 16, 'p': 0.25, 'q': 4}",0.3073
B6_node2vec,2,4,"{'dim': 16, 'p': 1, 'q': 0.25}",0.2636
B6_node2vec,2,4,"{'dim': 16, 'p': 1, 'q': 1}",0.2919
B6_node2vec,2,4,"{'dim': 16, 'p': 1, 'q': 4}",0.2620
B6_node2vec,2,4,"{'dim': 16, 'p': 4, 'q': 0.25}",0.2570
B6_node2vec,2,4,"{'dim': 16, 'p': 4, 'q': 1}",0.2868
B6_node2vec,2,4,"{'dim': 16, 'p': 4, 'q': 4}",0.2919
B6_node2vec,2,4,"{'dim': 32, 'p': 0.25, 'q': 0.25}",0.3462
B6_node2vec,2,4,"{'dim': 32, 'p': 0.25, 'q': 1}",0.3197
B6_node2vec,2,4,"{'dim': 32, 'p': 0.25, 'q': 4}",0.3700
B6_node2vec,2,4,"{'dim': 32, 'p': 1, 'q': 0.25}",0.3250
B6_node2vec,2,4,"{'dim': 32, 'p': 1, 'q': 1}",0.3415
B6_node2vec,2,4,"{'dim': 32, 'p': 1, 'q': 4}",0.3381
B6_node2vec,2,4,"{'dim': 32, 'p': 4, 'q': 0.25}",0.3299
B6_node2vec,2,4,"{'dim': 32, 'p': 4, 'q': 1}",0.3481
B6_node2vec,2,4,"{'dim': 32, 'p': 4, 'q': 4}",0.3177
B6_node2vec,2,4,"{'dim': 64, 'p': 0.25, 'q': 0.25}",0.3560
B6_node2vec,2,4,"{'dim': 64, 'p': 0.25, 'q': 1}",0.3244
B6_node2vec,2,4,"{'dim': 64, 'p': 0.25, 'q': 4}",0.3618
B6_node2vec,2,4,"{'dim': 64, 'p': 1, 'q': 0.25}",0.3250
B6_node2vec,2,4,"{'dim': 64, 'p': 1, 'q': 1}",0.3372
B6_node2vec,2,4,"{'dim': 64, 'p': 1, 'q': 4}",0.3342
B6_node2vec,2,4,"{'dim': 64, 'p': 4, 'q': 0.25}",0.3306
B6_node2vec,2,4,"{'dim': 64, 'p': 4, 'q': 1}",0.3307
B6_node2vec,2,4,"{'dim': 64, 'p': 4, 'q': 4}",0.3169
B3_bm25,0,0,"{'k1': 0.9, 'b': 0.0}",0.3681
B3_bm25,0,0,"{'k1': 0.9, 'b': 0.3}",0.3696
B3_bm25,0,0,"{'k1': 0.9, 'b': 0.75}",0.3786
B3_bm25,0,0,"{'k1': 1.2, 'b': 0.0}",0.3681
B3_bm25,0,0,"{'k1': 1.2, 'b': 0.3}",0.3698
B3_bm25,0,0,"{'k1': 1.2, 'b': 0.75}",0.3785
B3_bm25,0,0,"{'k1': 1.5, 'b': 0.0}",0.3681
B3_bm25,0,0,"{'k1': 1.5, 'b': 0.3}",0.3728
B3_bm25,0,0,"{'k1': 1.5, 'b': 0.75}",0.3780
B3_bm25,0,0,"{'k1': 2.0, 'b': 0.0}",0.3681
B3_bm25,0,0,"{'k1': 2.0, 'b': 0.3}",0.3734
B3_bm25,0,0,"{'k1': 2.0, 'b': 0.75}",0.3829
B3_bm25,0,1,"{'k1': 0.9, 'b': 0.0}",0.3616
B3_bm25,0,1,"{'k1': 0.9, 'b': 0.3}",0.3643
B3_bm25,0,1,"{'k1': 0.9, 'b': 0.75}",0.3730
B3_bm25,0,1,"{'k1': 1.2, 'b': 0.0}",0.3616
B3_bm25,0,1,"{'k1': 1.2, 'b': 0.3}",0.3644
B3_bm25,0,1,"{'k1': 1.2, 'b': 0.75}",0.3731
B3_bm25,0,1,"{'k1': 1.5, 'b': 0.0}",0.3616
B3_bm25,0,1,"{'k1': 1.5, 'b': 0.3}",0.3674
B3_bm25,0,1,"{'k1': 1.5, 'b': 0.75}",0.3731
B3_bm25,0,1,"{'k1': 2.0, 'b': 0.0}",0.3616
B3_bm25,0,1,"{'k1': 2.0, 'b': 0.3}",0.3680
B3_bm25,0,1,"{'k1': 2.0, 'b': 0.75}",0.3778
B3_bm25,0,2,"{'k1': 0.9, 'b': 0.0}",0.3783
B3_bm25,0,2,"{'k1': 0.9, 'b': 0.3}",0.3804
B3_bm25,0,2,"{'k1': 0.9, 'b': 0.75}",0.3862
B3_bm25,0,2,"{'k1': 1.2, 'b': 0.0}",0.3783
B3_bm25,0,2,"{'k1': 1.2, 'b': 0.3}",0.3806
B3_bm25,0,2,"{'k1': 1.2, 'b': 0.75}",0.3867
B3_bm25,0,2,"{'k1': 1.5, 'b': 0.0}",0.3783
B3_bm25,0,2,"{'k1': 1.5, 'b': 0.3}",0.3836
B3_bm25,0,2,"{'k1': 1.5, 'b': 0.75}",0.3861
B3_bm25,0,2,"{'k1': 2.0, 'b': 0.0}",0.3783
B3_bm25,0,2,"{'k1': 2.0, 'b': 0.3}",0.3840
B3_bm25,0,2,"{'k1': 2.0, 'b': 0.75}",0.3896
B3_bm25,0,3,"{'k1': 0.9, 'b': 0.0}",0.3802
B3_bm25,0,3,"{'k1': 0.9, 'b': 0.3}",0.3825
B3_bm25,0,3,"{'k1': 0.9, 'b': 0.75}",0.3913
B3_bm25,0,3,"{'k1': 1.2, 'b': 0.0}",0.3802
B3_bm25,0,3,"{'k1': 1.2, 'b': 0.3}",0.3825
B3_bm25,0,3,"{'k1': 1.2, 'b': 0.75}",0.3914
B3_bm25,0,3,"{'k1': 1.5, 'b': 0.0}",0.3802
B3_bm25,0,3,"{'k1': 1.5, 'b': 0.3}",0.3854
B3_bm25,0,3,"{'k1': 1.5, 'b': 0.75}",0.3910
B3_bm25,0,3,"{'k1': 2.0, 'b': 0.0}",0.3802
B3_bm25,0,3,"{'k1': 2.0, 'b': 0.3}",0.3861
B3_bm25,0,3,"{'k1': 2.0, 'b': 0.75}",0.3957
B3_bm25,0,4,"{'k1': 0.9, 'b': 0.0}",0.4053
B3_bm25,0,4,"{'k1': 0.9, 'b': 0.3}",0.4075
B3_bm25,0,4,"{'k1': 0.9, 'b': 0.75}",0.4118
B3_bm25,0,4,"{'k1': 1.2, 'b': 0.0}",0.4053
B3_bm25,0,4,"{'k1': 1.2, 'b': 0.3}",0.4076
B3_bm25,0,4,"{'k1': 1.2, 'b': 0.75}",0.4119
B3_bm25,0,4,"{'k1': 1.5, 'b': 0.0}",0.4053
B3_bm25,0,4,"{'k1': 1.5, 'b': 0.3}",0.4076
B3_bm25,0,4,"{'k1': 1.5, 'b': 0.75}",0.4114
B3_bm25,0,4,"{'k1': 2.0, 'b': 0.0}",0.4053
B3_bm25,0,4,"{'k1': 2.0, 'b': 0.3}",0.4080
B3_bm25,0,4,"{'k1': 2.0, 'b': 0.75}",0.4132
A1_wheel_treeW,0,0,"{'w': (1, 2, 3)}",0.2658
A1_wheel_treeW,0,0,"{'w': (1, 1, 1)}",0.3457
A1_wheel_treeW,0,0,"{'w': (1, 3, 9)}",0.2363
A1_wheel_treeW,0,1,"{'w': (1, 2, 3)}",0.2718
A1_wheel_treeW,0,1,"{'w': (1, 1, 1)}",0.3414
A1_wheel_treeW,0,1,"{'w': (1, 3, 9)}",0.2377
A1_wheel_treeW,0,2,"{'w': (1, 2, 3)}",0.2855
A1_wheel_treeW,0,2,"{'w': (1, 1, 1)}",0.3581
A1_wheel_treeW,0,2,"{'w': (1, 3, 9)}",0.2502
A1_wheel_treeW,0,3,"{'w': (1, 2, 3)}",0.2996
A1_wheel_treeW,0,3,"{'w': (1, 1, 1)}",0.3659
A1_wheel_treeW,0,3,"{'w': (1, 3, 9)}",0.2632
A1_wheel_treeW,0,4,"{'w': (1, 2, 3)}",0.2951
A1_wheel_treeW,0,4,"{'w': (1, 1, 1)}",0.3772
A1_wheel_treeW,0,4,"{'w': (1, 3, 9)}",0.2622
